16,Vocabulary,Rječnik
16,Countries,Zemlje
16,Australia,Australija
16,Cambodia,Kambodža
16,Canada,Kanada
16,China,Kina
16,Egypt,Egipat
16,England,Engleska
16,France,Francuska
16,Germany,Njemačka
16,Greece,Grčka
16,India,Indija
16,Indonesia,Indonezija
16,Italy,Italija
16,Japan,Japan
16,Mexico,Meksiko
16,Morocco,Maroko
16,Peru,Peru
16,Spain,Španjolska
16,Thailand,Tajland
16,USA,SAD
16,Languages,Jezici
16,Arabic,Arapski
16,Chinese,Kineski
16,English,Engleski
16,French,Francuski
16,German,Njemački
16,Greek,Grčki
16,Hebrew,Hebrejski
16,Hindi,Hindski
16,Italian,Talijanski
16,Japanese,Japanski
16,Korean,Korejski
16,Latin,Latinski
16,Russian,Ruski
16,Spanish,Španjolski
16,Urdu,Urdu
16,Days,Dani
16,Monday,Ponedjeljak
16,Tuesday,Utorak
16,Wednesday,Srijeda
16,Thursday,Četvrtak
16,Friday,Petak
16,Saturday,Subota
16,Sunday,Nedjelja
16,time,vrijeme
16,hour,sat
16,minute,minuta
16,second,sekunda
16,colors,boje
16,black,crna
16,blue,plava
16,brown,smeđa
16,gray,siva
16,green,zelena
16,orange,narandžasta
16,purple,ljubičasta
16,red,crvena
16,white,bijela
16,yellow,žuta
16,sizes,Veličine
16,big,velik
16,deep,dubok
16,long,dug
16,narrow,uzak
16,short,kratak
16,small,nizak
16,tall,visok
16,thick,debeo
16,thin,tanak
16,wide,širok
16,tastes,okusi
16,bitter,gorko
16,fresh,svježe
16,salty,slano
16,sour,kiselo
16,spicy,začinjeno
16,sweet,slatko
16,qualities,svojstva
16,bad,loše
16,clean,čisto
16,dark,tamno
16,difficult,teško
16,dirty,prljavo
16,dry,suho
16,easy,lako
16,empty,prazno
16,expensive,skupo
16,fast,brzo
16,foreign,strano
16,full,puno
16,good,dobro
16,hard,tvrdo
16,heavy,teško
16,inexpensive,povoljno
16,light,svijetlo
16,local,mjesno
16,new,novo
16,noisy,bučno
16,old,staro
16,powerful,snažno
16,quiet,tiho
16,correct,ispravno
16,slow,sporo
16,soft,mekano
16,very,vrlo
16,weak,slabo
16,wet,mokro
16,wrong,krivo
16,young,mlado
16,food,hrana
16,almonds,bademi
16,bread,kruh
16,breakfast,doručak
16,butter,maslac
16,candy,bombon
16,cheese,sir
16,chicken,piletina
16,cumin,kim
16,dessert,desert
16,dinner,večera
16,fish,riba
16,fruit,voće
16,ice cream,sladoled
16,lamb,janjetina
16,lemon,limun
16,lunch,ručak
16,meal,obrok
16,meat,meso
16,oven,pećnica
16,pepper,papar
16,plants,biljke
16,pork,svinjetina
16,salad,salata
16,salt,sol
16,sandwich,sendvič
16,sausage,kobasica
16,soup,juha
16,sugar,šećer
16,supper,večera
16,turkey,puretina
16,apple,jabuka
16,banana,banana
16,oranges,naranče
16,peaches,breskve
16,peanut,kikiriki
16,pears,kruške
16,pineapple,ananas
16,grapes,grožđe
16,strawberries,jagode
16,vegetables,povrće
16,carrot,mrkva
16,corn,kukuruz
16,cucumber,krastavac
16,garlic,češnjak
16,lettuce,zelena salata
16,olives,masline
16,onions,luk
16,peppers,papričice
16,potatoes,krumpiri
16,pumpkin,bundeva
16,beans,grah
16,tomatoes,rajčice
16,alligator,aligator
16,alligators,aligatori
16,bear,medvjed
16,bears,medvjedi
16,bird,ptica
16,birds,ptice
16,bull,bik
16,bulls,bikovi
16,cat,mačka
16,cats,mačke
16,cow,krava
16,cows,krave
16,deer,jelen
16,many deer,mnogo jelena
16,dog,pas
16,dogs,psi
16,donkey,magarac
16,donkeys,magarci
16,eagle,orao
16,eagles,orlovi
16,elephant,slon
16,elephants,slonovi
16,giraffe,žirafa
16,giraffes,žirafe
16,goat,koza
16,goats,koze
16,horse,konj
16,horses,konji
16,lion,lav
16,lions,lavovi
16,monkey,majmun
16,monkeys,majmuni
16,mouse,miš
16,mice,miševi
16,rabbit,zec
16,rabbits,zečevi
16,snake,zmija
16,snakes,zmije
16,tiger,tigar
16,tigers,tigrovi
16,wolf,vuk
16,wolves,vukovi
16,objects,stvari
16,bathroom,kupaonica
16,bed,krevet
16,bedroom,spavaća soba
16,ceiling,strop
16,chair,stolica
16,clothes,odjeća
16,coat,kaput
16,cup,šalica
16,desk,radni stol
16,dress,haljina
16,floor,pod
16,fork,viljuška
16,furniture,namještaj
16,glass,staklo
16,hat,šešir
16,house,kuća
16,ink,tinta
16,jacket,jakna
16,kitchen,kuhinja
16,knife,nož
16,lamp,svjetiljka
16,letter,pismo
16,map,karta
16,newspaper,novine
16,notebook,bilježnica
16,pants,hlače
16,paper,papir
16,pen,kemijska olovka
16,pencil,olovka
16,pharmacy,ljekarna
16,picture,slika
16,plate,ploča
16,refrigerator,hladnjak
16,restaurant,restoran
16,roof,krov
16,room,soba
16,rug,tepih
16,scissors,škare
16,shampoo,šampon
16,shirt,majica
16,shoes,cipele
16,soap,sapun
16,socks,čarape
16,spoon,žlica
16,table,stol
16,toilet,toalet
16,toothbrush,četkica za zube
16,toothpaste,pasta za zube
16,towel,ručnik
16,umbrella,kišobran
16,underwear,donje rublje
16,wall,zid
16,wallet,novčanik
16,window,prozor
16,telephone,telefon
16,this,ovo
16,that,to
16,these,ovi
16,those,oni
16,Questions,Pitanja
16,how?,kako?
16,what?,što?
16,who?,tko?
16,why?,zašto?
16,where?,gdje?
16,different objects,razni predmeti
16,art,umjetnost
16,bank,banka
16,beach,plaža
16,book,knjiga
16,by bicycle,biciklom
16,by bus,autobusom
16,by car,automobilom
16,by train,vlakom
16,cafe,kafić
16,country,zemlja
16,desert,pustinja
16,dictionary,rječnik
16,earth,zemlja
16,flowers,cvijeće
16,football,nogomet
16,forest,šuma
16,game,igra
16,garden,vrt
16,geography,zemljopis
16,history,povijest
16,house,kuća
16,island,otok
16,lake,jezero
16,library,knjižnica
16,math,matematika
16,moon,mjesec
16,mountain,planina
16,movies,filmovi
16,music,glazba
16,ocean,ocean
16,office,ured
16,on foot,pješice
16,player,igrač
16,river,rijeka
16,science,znanost
16,sea,more
16,sky,nebo
16,soccer,nogomet
16,stars,zvijezde
16,supermarket,samoposluga
16,swimming pool,bazen
16,theater,kazalište
16,tree,drvo
16,weather,vrijeme
16,bad weather,loše vrijeme
16,cloudy,oblačno
16,cold,hladno
16,cool,svježe
16,foggy,maglovito
16,hot,vruće
16,nice weather,lijepo vrijeme
16,pouring,koji lije
16,rain,kiša
16,raining,kiši
16,snow,snijeg
16,snowing,sniježi
16,ice,led
16,sunny,sunčano
16,windy,vjetrovito
16,spring,proljeće
16,summer,ljeto
16,autumn,jesen
16,winter,zima
16,people,ljudi
16,aunt,tetka
16,baby,beba
16,brother,brat
16,cousin,rođak
16,daughter,kći
16,dentist,zubar
16,doctor,liječnik
16,father,otac
16,grandfather,djed
16,grandmother,baka
16,husband,suprug
16,mother,majka
16,nephew,nećak
16,niece,nećakinja
16,nurse,medicinska sestra
16,policeman,policajac
16,postman,poštar
16,professor,profesor
16,son,sin
16,teacher,učitelj
16,uncle,ujak
16,wife,supruga
4,Hi!,Zdravo!
4,Good morning!,Dobro jutro!
4,Good afternoon!,Dobar dan!
4,Good evening!,Dobra večer!
4,Welcome! (to greet someone),Dobrodošli!
4,Hello my friend!,"Pozdrav, prijatelju! (m)"
4,How are you? (friendly),Kako si?
4,How are you? (polite),Kako ste?
4,"I'm fine, thank you!","Dobro sam, hvala!"
4,And you? (friendly),A ti?
4,And you? (polite),A Vi?
4,Good,Dobro
4,Not so good,Ne najbolje
4,Long time no see,Nismo se dugo vidjeli
4,I missed you,Nedostajao si mi (m.)
4,What's new?,Što ima novog?
4,Nothing new,Ništa
4,Thank you (very much)!,(Puno) hvala! (
4,"You're welcome! (for ""thank you"")",Nema na čemu!
4,My pleasure,Bilo mi je zadovoljstvo
4,Come in! (or: enter!),Uđi! (friendly)
4,Make yourself at home!,Osjećaj se kao kod kuće!
4,Farewell Expressions,Pozdravi na rastanku
4,Have a nice day!,Ugodan ostatak dana!
4,Good night!,Laku noć!
4,Good night and sweet dreams!,Laku noć i dobro sanjaj!
4,See you later!,Vidimo se kasnije!
4,See you soon!,Vidimo se uskoro!
4,See you tomorrow!,Vidimo se sutra!
4,Good bye!,Doviđenja!
4,Have a good trip!,Sretan put!
4,I have to go,Moram ići
4,I will be right back!,Odmah se vraćam!
4,Holidays and Wishes,Poželjeti nekome nešto
4,Good luck!,Sretno!
4,Happy birthday!,Sretan rođendan!
4,Happy new year!,Sretna Nova godina!
4,Merry Christmas!,Sretan Božić!
4,Happy Easter!,Sretan Uskrs!
4,Happy St. Valentine's Day,Sretno Valentinovo!
4,Congratulations!,Čestitke!
4,Enjoy! (or: bon appetit),Dobar tek!
4,Bless you (when sneezing),Nazdravlje!
4,Best wishes!,Najbolje želje!
4,Cheers! (or: to your health),Živjeli!
4,Accept my best wishes,Primi moje iskrene čestitke
4,How to Introduce Yourself,Kako se predstaviti nekome
4,What's your name?,Kako se zoveš?
4,My name is (John Doe),Zovem se (John Doe)
4,Nice to meet you!,Drago mi je! (at shaking hands)
4,Where are you from?,Odakle si? (friendly)
4,I'm from (the U.S/ Croatia),Iz Amerike/Hrvatske
4,I'm (American/ Croatian),Ja sam Amerikanac/Hrvat (m).
4,Where do you live?,Gdje živiš?
4,I live in (the U.S/ Croatia),Živim u Americi/Hrvatskoj
4,Do you like it here?,Sviđa li ti se ovdje?
4,Croatia is a beautiful country,Hrvatska je lijepa zemlja
4,What do you do for a living?,Čime se baviš?
4,I'm a (teacher/ student/ engineer),Ja sam učitelj/student/inženjer
4,Do you speak (English/ Croatian)?,Govoriš li engleski/hrvatski?
4,Just a little,Pomalo
4,I like Croatian,Sviđa mi se hrvatski.
4,I'm trying to learn Croatian,Pokušavam naučiti hrvatski.
4,It's a hard language,To je težak jezik.
4,It's an easy language,To je lagan jezik.
4,Oh! That's good!,"O, to je dobro!"
4,Can I practice with you?,Mogu li vježbati s tobom?
4,I will try my best to learn,Potrudit ću se da naučim.
4,How old are you?,Koliko imaš godina?
4,"I'm (twenty one, thirty two) years old","Imam (dvadeset jednu, trideset dvije) godine"
4,It was nice talking to you!,Bilo je lijepo razgovarati s tobom!
4,It was nice meeting you!,Bilo je lijepo sresti te!
4,Mr.../ Mrs. .../ Miss...,G. Gdja. Gdjica
4,This is my wife,Ovo je moja supruga
4,This is my husband,Ovo je moj suprug
4,Say hi to Thomas for me,Pozdravi Thomasa od mene
4,Romance and Love Phrases,Romantika
4,Are you free tomorrow evening?,Jesi li slobodna sutra navečer? f.
4,I would like to invite you to dinner,Želio bih te pozvati na večeru (m.)
4,You look beautiful! (to a woman),Lijepo izgledaš!
4,You have a beautiful name,Imaš lijepo ime
4,Can you tell me more about you?,Reci mi nešto više o sebi!
4,Are you married?,Jesi li udata? (to a woman)
4,I'm single,Neudata sam. (f.)
4,I'm married,Udata sam (f.)
4,Can I have your phone number?,Možeš li mi dati svoj broj telefona?
4,Can I have your email?,Možeš li mi dati svoj e-mail?
4,Do you have any pictures of you?,Imaš li koju svoju fotografiju?
4,Do you have children?,Imaš li djece?
4,Would you like to go for a walk?,Želiš li se prošetati?
4,I like you,Sviđaš mi se
4,I love you,Volim te
4,You're very special!,Vrlo si posebna! (to a woman)
4,You're very kind!,Vrlo si ljubezan! (to a man)
4,I'm very happy,Jako sam sretna (f.) Jako sam sretan (m.)
4,Would you marry me?,Hoćeš li se udati za mene? (to a woman)
4,I'm just kidding,Samo se šalim
4,I'm serious,Ozbiljan sam (to a woman)
4,My heart speaks the language of love,Srce mi govori jezikom ljubavi
4,Solving a Misunderstanding,Razrješavanje nesporazuma
4,Sorry! (or: I beg your pardon!),Oprosti! (friendly)
4,Sorry (for a mistake),Žao mi je!
4,No problem!,Nema problema!
4,Can you repeat please?,Molim te možeš li ponoviti?
4,Can you speak slowly?,Možeš li govoriti sporije?
4,Can you write it down?,Možeš li to napisati?
4,Did you understand what I said?,Jesi li razumio što sam rekao? (man to a woman)
4,I don't understand!,Ne razumijem!
4,I don't know!,Ne znam!
4,What's that called in Croatian?,Kako se to kaže na hrvatskom?
4,What does that word mean in English?,Što ova riječ znači na hrvatskom
4,"How do you say ""thanks"" in Croatian?","Kako se na hrvatskom kaže ""hvala""?"
4,What is this?,Što je to?
4,My Croatian is bad,Moj hrvatski je loš
4,Don't worry!,Ne brini!
4,I agree with you,Slažem se s toom
4,Is that right?,Je li to ispravno?
4,Is that wrong?,Je li to pogrešno?
4,What should I say?,Kako bih trebao reći (m.)
4,I just need to practice,Trebam samo vježbati
4,Your Croatian is good,Tvoj hrvatski je dobar
4,I have an accent,Osjeća se moj strani naglasak
4,You don't have an accent,Ne osjeća ti se strani naglasak
4,Asking for Directions,Traženje pomoći i puta
4,Excuse me! (before asking someone),Ispričavam se!
4,I'm lost,Izgubio sam se (m.)
4,Can you help me?,Možete li mi pomoći?
4,Can I help you?,Mogu li Vam pomoći?
4,I'm not from here,Nisam odavde
4,"How can I get to (this place, this city)? ","Kako bih došao do (tog mjesta, tog grada)? (m.)"
4,Go straight,Idite ravno
4,Then,Tada
4,Turn left,skrenite lijevo
4,Turn right,skrenite desno
4,Can you show me?,Možete li mi pokazati?
4,I can show you!,Ja vam mogu pokazati.
4,Come with me!,Pođite samnom!
4,How long does it take to get there?,Koliko treba do tamo!
4,Downtown (city center),Središte grada
4,Historic center (old city),Povijesni dio grada (stari grad)
4,It's near here,Blizu je
4,It's far from here,Daleko je odavde
4,Is it within walking distance?,Mogu li pješice do tamo?
4,I'm looking for Mr. Smith,Tražim g. Smitha
4,One moment please!,Trenutak molim!
4,Hold on please! (when on the phone),Ostanite na liniji molim!
4,He is not here,On nij ovdje
4,Airport,Zračna luka
4,Bus station,Autobusna postaja
4,Train station,Kolodvor
4,Taxi,Taksi
4,Near,Blizu
4,Far,Daleko
4,Emergency Survival Phrases,Izrazi u nuždi i za preživljavanje
4,Help!,Upomoć!
4,Stop!,Stanite!
4,Fire!,Vatra!
4,Thief!,Lopovi!
4,Run!,Trčite!
4,Watch out! (or: be alert!),Oprez!
4,Call the police!,Pozovite policiju!
4,Call a doctor!,Pozovite liječnika!
4,Call the ambulance!,Pozovite hitnu pomoć!
4,Are you okay?,Jeste li dobro?
4,I feel sick,Loše se osjećam
4,I need a doctor,Trebam liječnika
4,Accident,Nezgoda
4,Food poisoning,Trovanje hranom
4,Where is the closest pharmacy?,Gdje je najbliža ljekarna
4,It hurts here,Ovdje me boli
4,It's urgent!,Hitno je!
4,Calm down!,Smirite se!
4,You will be okay!,Sve će biti u redu!
4,Can you help me?,Možete li mi pomoći?
4,Can I help you?,Mogu li Vam pomoći?
4,Hotel Restaurant Travel Phrases,"Izrazi za hotele, restorane i putovanja"
4,I have a reservation (for a room),Imam rezervaciju.
4,Do you have rooms available?,Imate li slobodnih soba
4,With shower / With bathroom,s tušem/s kupaonicom
4,I would like a non-smoking room,Molim sobu za nepušače
4,What is the charge per night?,Kolika je cijena noćenja?
4,I'm here on business /on vacation,Ovdje sam poslovno/na odmoru
4,Dirty,Prljavo
4,Clean,Čisto
4,Do you accept credit cards?,Primate li kreditne kartice?
4,I'd like to rent a car,Želio bih unajmiti automobil
4,How much will it cost?,Koliko će to koštati?
4,A table for (one / two) please!,Stol za jednu osobu (dvije osobe) molim!
4,Is this seat taken?,Je li ovo mjesto zauzeto?
4,I'm vegetarian,Ja sam vegetarijanac (m)
4,I don't eat pork,Ne jedem svinjetinu
4,I don't drink alcohol,Ne pijem alkohol
4,What's the name of this dish?,Kako se zove ovo jelo?
4,Waiter / waitress!,Konobar /konobarica
4,Can we have the check please?,Možemo li dobiti račun molim!
4,It is very delicious!,Vrlo je ukusno
4,I don't like it,Ne sviđa mi se
4,Shopping Expressions,Izrazi kod kupnje
4,How much is this?,Koliko košta ovo?
4,I'm just looking,Samo razgledavam
4,I don't have change,Nemam sitnoga
4,This is too expensive,Preskupo je
4,Expensive,Skupo
4,Cheap,Jeftino
4,Daily Expressions,Različiti izrazi
4,What time is it?,Koliko je sati?
4,It's 3 o'clock,3 su sata.
4,Give me this!,Daj mi to! (friendly)
4,Are you sure?,Jesi li siguran? (friendly masculine); Jesi li sigurna? (friendly feminine)
4,Take this! (when giving something),Uzmi ovo! (friendly)
4,It's freezing (weather),
4,It's cold (weather),Hladno je.
4,It's hot (weather),Vruće je.
4,Do you like it?,Sviđa li ti se? (friendly)
4,I really like it!,Stvarno mi se sviđa!
4,I'm hungry,Gladan sam (masculine); Gladna sam (feminine)
4,I'm thirsty,Žedan sam (masculine); Žedna sam (feminine)
4,He is funny,Zabavan je.
4,In The Morning,ujutro
4,In the evening,uvečer
4,At Night,noću
4,Hurry up!,Požuri! (friendly)
4,Cuss Words (polite),
4,This is nonsense! (or: this is craziness),To je besmisleno!
4,My God! (to show amazement),Bože!
4,Oh gosh! (when making a mistake),Joj!
4,It sucks! (or: this is not good),Ne valja!
4,What's wrong with you?,Što ti je? (friendly)
4,Are you crazy?,Jesi li ti lud!? (friendly masc.) Jesi li ti luda!? (friendly fem.)
4,Get lost! (or: go away!),Gubi se!
4,Leave me alone!,Ostavi me na miru!
4,I'm not interested!,Ne zanima me!
4,Writing a Letter,
4,Dear John,Dragi John
4,My trip was very nice,Moje putovanje bilo je jako ugodno.
4,The culture and people were very interesting,Kultura i ljudi su bili vrlo zanimljivi.
4,I had a good time with you,Bilo mi je jako ugodno s tobom.
4,I would love to visit your country again,Voljela bih ponovo posjetiti tvoju zemlju. (f.) Volio bih ponovo posjetiti tvoju zemlju. (m.)
4,Don't forget to write me back from time to time,Nemoj zaboraviti javiti se s vremena na vrijeme.
4,Short Expressions and words,Kratki izrazi i riječi
4,Good,dobro
4,Bad,loše
4,So-so (or: not bad not good),tako tako
