1,Vocabulary,Wortschatz,,none
3,they disappeared quickly,sie verschwanden schnell,,phrases
3,I discovered that,Ich entdeckte das,,phrases
3,she dislikes that,Sie hasst das,,phrases
3,we do it,wir tun es,,phrases
3,they dream about it,sie träumen davon,,phrases
3,I earned,Ich verdiente,,phrases
3,he eats a lot,er isst viel,,phrases
3,we enjoyed that,Wir genossen das,,phrases
3,they entered here,Sie traten hier ein,,phrases
3,he escaped that,Er entkam dem,,phrases
3,I can explain that,Ich kann das erklären,,phrases
3,she feels that too,sie spürt das auch,,phrases
3,we fled from there,wir flohen von dort,,phrases
3,they will fly tomorrow,sie fliegen morgen,,phrases
3,I can follow you,Ich kann dir folgen,,phrases
3,she forgot me,sie vergaß mich,,phrases
3,we forgive him,wir verzeihen ihm,,phrases
3,I can give her that,Ich kann ihr das geben,,phrases
3,she goes there,sie geht dort,,phrases
3,we greeted them,Wir begrüßten sie,,phrases
3,I hate that,Ich hasse das,,phrases
3,I can hear it,Ich kann es hören,,phrases
3,she imagine that,sie stellt sich das vor,,phrases
3,we invited them,Wir luden sie ein,,phrases
3,I know him,Ich kenne ihn,,phrases
3,she learned it,Sie lernte es,,phrases
3,we leave now,Wir gehen jetzt,,phrases
3,they lied about him,sie logen über ihn,,phrases
3,I can listen to that,Ich kann das hören,,phrases
3,she lost that,sie verlor das,,phrases
3,we made it yesterday,Wir machten es gestern,,phrases
3,they met him,sie trafen ihn,,phrases
3,I misspell that,Ich buchstabiere das falsch,,phrases
3,I always pray,Ich bete immer,,phrases
3,she prefers that,sie zieht das vor,,phrases
3,we protected them,Wir beschützten sie,,phrases
3,they will punish her,sie werden sie bestrafen,,phrases
3,I can put it there,Ich kann es dort hinlegen,,phrases
3,she will read it,sie wird es lesen,,phrases
3,we received that,wir erhielten das,,phrases
3,they refuse to talk,Sie weigern sich zu reden,,phrases
3,I remember that,Ich erinnere mich daran,,phrases
3,she repeats that,sie wiederholt das,,phrases
3,we see it,Wir sehen es,,phrases
3,they sell it,sie verkaufen es,,phrases
3,I sent that yesterday,Ich schickte das gestern,,phrases
3,he shaved his beard,er rasierte sich den Bart,,phrases
3,it shrunk quickly,es schrumpfte schnell,,phrases
3,we will sing it,Wir werden es singen,,phrases
3,they sat there,Sie saßen da,,phrases
3,I can speak it,Ich kann es sprechen,,phrases
3,she spends money,sie gibt Geld aus,,phrases
3,we suffered from that,Wir litten darunter,,phrases
3,they suggest that,sie schlagen das vor,,phrases
3,I surprised him,Ich überraschte ihn,,phrases
3,she took that,sie nahm das,,phrases
3,we teach it,wir lehren es,,phrases
3,they told us,Sie erzählten uns,,phrases
3,she thanked him,Sie dankte ihm,,phrases
3,I can think about it,Ich kann darüber nachdenken,,phrases
3,she threw it,sie warf es,,phrases
3,we understand that,Wir verstehen das,,phrases
3,they want that,sie wollen das,,phrases
3,I can wear it,Ich kann es tragen,,phrases
3,she writes that,"sie schreibt, dass",,phrases
3,we talk about it,Wir reden darüber,,phrases
3,they have it,sie haben es,,phrases
3,I watched it,Ich beobachtete es,,phrases
3,I will talk about it,Ich werde darüber sprechen,,phrases
3,he bought that yesterday,Er kaufte das gestern,,phrases
3,we finished it,wir beendeten es,,phrases
5,Prepositions,Präpositionen,,none
5,inside the house,im Inneren des Hauses,,none
5,outside the car,außerhalb des Autos,,none
5,with me,mit mir,,none
5,without him,ohne ihn,,none
5,under the table,unter dem Tisch,,none
5,after tomorrow,übermorgen,,none
5,before sunset,vor Sonnenuntergang,,none
5,but I'm busy,aber ich bin beschäftigt,,none
5,about,über,,none
5,above,oben,,none
5,across,über,,none
5,after,nach,,none
5,against,gegen,,none
5,among,unter,,none
5,around,um,,none
5,as,wie,,none
5,at,bei,,none
5,before,vor,,none
5,behind,hinter,,none
5,below,unten,,none
5,beneath,unter,,none
5,beside,neben,,none
5,between,zwischen,,none
5,beyond,darüber hinaus,,none
5,but,aber,,none
5,by,durch,,none
5,despite,trotz,,none
5,down,nach unten,,none
5,during,während,,none
5,except,ausgenommen,,none
5,for,für,,none
5,from,von,,none
5,in,in,,none
5,inside,innen,,none
5,into,in,,none
5,near,in der Nähe von,,none
5,next,nächste,,none
5,of,von,,none
5,on,auf,,none
5,opposite,gegenüber,,none
5,out,heraus,,none
5,outside,außerhalb,,none
5,over,über,,none
5,per,pro,,none
5,plus,plus,,none
5,round,um,,none
5,since,seit,,none
5,than,als,,none
5,through,durch,,none
5,till,bis,,none
5,to,zu,,none
5,toward,gegen,,none
5,under,unter,,none
5,unlike,im Gegensatz zu,,none
5,until,bis,,none
5,up,hinauf,,none
5,via,durch,,none
5,with,mit,,none
5,within,innerhalb,,none
5,without,ohne,,none
5,,,,none
5,two words,zwei Wörter,,none
5,according to,gemäß,,none
5,because of,wegen,,none
5,close to,nahe an,,none
5,due to,durch,,none
5,except for,bis auf,,none
5,far from,weit entfernt,,none
5,inside of,innerhalb,,none
5,instead of,statt,,none
5,near to,in der Nähe von,,none
5,next to,neben,,none
5,outside of,außerhalb von,,none
5,prior to,vor,,none
5,,,,none
5,three words,drei Wörter,,none
5,as far as,soweit,,none
5,as well as,sowie,,none
5,in addition to,zusätzlich zu,,none
5,in front of,vor,,none
5,in spite of,trotz,,none
5,on behalf of,im Namen von,,none
5,on top of,oben auf,,none
5,,,,none
5,demonstrative pronouns,demonstrative Präpositionen,,none
5,this,dieses,,none
5,that,jenes,,none
5,these,diese,,none
5,those,jene,,none
5,he is not here,Er ist nicht hier,,none
5,that is not my book,Das ist nicht mein Buch,,none
5,do not enter,Nicht eintreten!,,none
5,I don't speak,Ich spreche nicht,,none
5,I don't write,Ich schreibe nicht,,none
5,I don't drive,Ich fahre nicht,,none
5,I don't love,Ich liebe nicht,,none
5,I don't give,Ich gebe nicht,,none
5,I don't smile,Ich lächle nicht,,none
5,I don't take,Ich nehme nicht,,none
5,he doesn't speak,Er spricht nicht,,none
5,he doesn't write,Er schreibt nicht,,none
5,he doesn't drive,er fährt nicht,,none
5,he doesn't love,er liebt nicht,,none
5,he doesn't give,er gibt nicht,,none
5,he doesn't smile,Er lächelt nicht,,none
5,he doesn't take,Er nimmt nicht,,none
5,we don't speak,Wir sprechen nicht,,none
5,we don't write,wir schreiben nicht,,none
5,we don't drive,Wir fahren nicht,,none
5,we don't love,Wir lieben nicht,,none
5,we don't give,Wir geben nicht,,none
5,we don't smile,Wir lächeln nicht,,none
5,we don't take,Wir nehmen nicht,,none
50,how?,wie?,,none
50,what?,Was?,,none
50,who?,Wer?,,none
50,why?,warum?,,none
50,where?,wo?,,none
5,where is he?,Wo ist er?,,none
5,what is this?,Was ist das?,,none
5,why are you sad?,Warum bist du traurig?,,none
5,how do you want to pay?,Wie möchten Sie zahlen?,,none
5,can I come?,kann ich kommen?,,none
5,is he sleeping?,Schläft er?,,none
5,do you know me?,Kennen Sie mich?,,none
5,do you have my book?,Haben Sie mein Buch?,,none
5,how big is it?,Wie groß ist es?,,none
5,can I help you?,kann ich Ihnen helfen?,,none
5,can you help me?,Können Sie mir helfen?,,none
5,do you speak English?,Do you speak English?,,none
5,how far is this?,Wie weit ist das?,,none
5,what time is it?,Wie spät ist es?,,none
5,how much is this?,Was kostet das?,,none
5,what is your name?,Wie heißt du? Wie heißen Sie?,,none
5,where do you live?,Wo wohnst du? Wo wohnen Sie?,,none
10,the animals,die Tiere,,vocab
10,the bear ,der Bär,,vocab
10,the beaver,der Biber,,vocab
10,the cat ,die Katze,,vocab
10,the chimpanzee,der Schimpanse,,vocab
10,the deer ,das Reh,,vocab
10,the dog ,der Hund,,vocab
10,the elephant ,der Elefant,,vocab
10,the fish,der Fisch,,vocab
10,the fox,der Fuchs,,vocab
10,the goat,die Ziege,,vocab
10,the gorilla ,der Gorilla,,vocab
10,the hippopotamus ,das Nilpferd,,vocab
10,the horse ,das Pferd,,vocab
10,the hyena,die Hyäne,,vocab
10,the kangaroo ,das Känguru,,vocab
10,the kitten,das Kätzchen,,vocab
10,the leopard ,der Leopard,,vocab
10,the llama ,das Lama,,vocab
10,the monkey ,der Affe,,vocab
10,the mouse,die Maus,,vocab
10,the panda ,der Panda,,vocab
10,the penguin,der Pinguin,,vocab
10,the pet,das Haustier,,vocab
10,the puppy,der Welpe,,vocab
10,the rabbit,das Kaninchen,,vocab
10,the rat,die Ratte,,vocab
10,the rhino ,das Nashorn,,vocab
10,the sheep ,das Schaf,,vocab
10,the squirrel,das Eichhörnchen,,vocab
10,the tiger ,der Tiger,,vocab
10,the whale ,der Wal,,vocab
10,the wolf ,der Wolf,,vocab
10,the zebra ,das Zebra,,vocab
10,the blender ,der Mixer,,vocab
10,the dishwasher ,die Geschirrspülmaschine,,vocab
10,the dryer ,der Wäschetrockner,,vocab
10,the freezer ,der Gefrierschrank,,vocab
10,the fridge ,der Kühlschrank,,vocab
10,the iron ,das Bügeleisen,,vocab
10,the microwave ,der Mikrowellenherd,,vocab
10,the oven ,der Backofen,,vocab
10,the toaster ,der Toaster,,vocab
10,the washer ,die Waschmaschine,,vocab
10,the water heater,der Boiler,,vocab
10,the balloons ,die Luftballons,,vocab
10,the cake ,die Torte,,vocab
10,the frosting,die Glasur,,vocab
10,the ice,die Eiswürfel,,vocab
10,the ice cream ,das Eis,,vocab
10,the presents ,die Geschenke,,vocab
10,the soda ,die Limonade,,vocab
10,the sand ,der Sand,,vocab
10,the sand castle ,die Sandburg,,vocab
10,the seaweed,der Tang,,vocab
10,the shore,der Strand,,vocab
10,the sunglasses ,die Sonnenbrille,,vocab
10,the sunscreen ,das Sonnenschutzmittel,,vocab
10,the swimsuit ,der Badeanzug,,vocab
10,the tide,die Gezeiten,,vocab
10,the towel,das Handtuch,,vocab
10,the wave ,die Welle,,vocab
10,the sunscreen ,das Sonnenschutzmittel,,vocab
10,the swimsuit ,der Badeanzug,,vocab
10,the tide,die Gezeiten,,vocab
10,the towel,das Handtuch,,vocab
10,the wave ,die Welle,,vocab
10,the bag ,die Tragetasche,,vocab
10,the restroom,die Toilette,,vocab
10,the bench ,die Bank,,vocab
10,the clearance sale,der Räumungsverkauf,,vocab
10,the drinking fountain,der Trinkwasserbrunnen,,vocab
10,the restaurant,das Restaurant,,vocab
10,the sale ,der Ausverkauf,,vocab
10,the store,das Geschäft,,vocab
10,the bag ,die Tragetasche,,vocab
10,the cans ,die Konservendosen,,vocab
10,the cashier,die Kassiererin,,vocab
10,the cash register,die Kasse,,vocab
10,the dairy department,die Milchprodukte,,vocab
10,the frozen foods department,die Tiefkühlkost,,vocab
10,the grocery store,das Lebensmittelgeschäft,,vocab
10,the receipt ,der Kassenzettel,,vocab
10,the account,das Konto,,vocab
10,the account number,die Kontonummer,,vocab
10,the bank,die Bank,,vocab
10,the check ,der Scheck,,vocab
10,the checking account,das Girokonto,,vocab
10,the deposit,die Einzahlung,,vocab
10,the finances,die Finanzen,,vocab
10,the interest,die Zinsen,,vocab
10,the money ,das Geld,,vocab
10,the savings account,das Sparkonto,,vocab
10,the teller ,die Kassiererin,,vocab
10,the vault ,der Tresor,,vocab
10,the withdrawal ,die Abhebung,,vocab
10,the bathroom,das Badezimmer,,vocab
10,the bathtub,die Badewanne,,vocab
10,the mirror,der Spiegel,,vocab
10,the pipe,die Leitung,,vocab
10,the shampoo,das Shampoo,,vocab
10,the shower,die Dusche,,vocab
10,the sink,das Waschbecken,,vocab
10,the soap,die Seife,,vocab
10,the toilet,die Toilette,,vocab
10,the alarm clock,der Wecker,,vocab
10,the bed,das Bett,,vocab
10,the bedroom,das Schlafzimmer,,vocab
10,the blanket,die Bettdecke,,vocab
10,the ceiling,die Zimmerdecke,,vocab
10,the closet,der Einbauschrank,,vocab
10,the dresser,die Frisierkommode,,vocab
10,the hanger,der Kleiderbügel,,vocab
10,the lamp,die Lampe,,vocab
10,the nightstand,der Nachttisch,,vocab
10,the pillow,das Kissen,,vocab
10,the sheets,das Laken,,vocab
10,the wall,die Wand,,vocab
10,the ankle,der Fußknöchel,,vocab
10,the arm ,der Arm,,vocab
10,the back,der Rücken,,vocab
10,the belly,der Bauch,,vocab
10,the brain,das Gehirn,,vocab
10,the calf,die Wade,,vocab
10,the chest ,die Brust,,vocab
10,the chin,das Kinn,,vocab
10,the ear ,das Ohr,,vocab
10,the elbow,der Ellbogen,,vocab
10,the eye ,das Auge,,vocab
10,the eyebrow,die Augenbraue,,vocab
10,the eyelash,die Wimper,,vocab
10,the eyelid,das Augenlid,,vocab
10,the finger ,der Finger,,vocab
10,the fingernail,der Fingernagel,,vocab
10,the foot ,der Fuß,,vocab
10,the forehead,die Stirn,,vocab
10,the mind,der Verstand,,vocab
10,the stomach,der Magen,,vocab
10,the gum,das Zahnfleisch,,vocab
10,the hair,das Haar,,vocab
10,the hand ,die Hand,,vocab
10,the head ,der Kopf,,vocab
10,the heel,die Ferse,,vocab
10,the knee ,das Knie,,vocab
10,the leg ,das Bein,,vocab
10,the lips,die Lippen,,vocab
10,the mouth ,der Mund,,vocab
10,the neck,der Hals,,vocab
10,the nose,die Nase,,vocab
10,the rib,die Rippe,,vocab
10,the teeth,der Zahn,,vocab
10,the thigh,der Schenkel,,vocab
10,the throat,die Kehle,,vocab
10,the toe ,die Zehe,,vocab
10,the toenail,der Zehennagel,,vocab
10,the tongue ,die Zunge,,vocab
10,the wrist,das Handgelenk,,vocab
10,the automatic transmission ,das Automatikgetriebe,,vocab
10,the axle,die Achse,,vocab
10,the brakes ,die Bremsen,,vocab
10,the bumper ,die Stoßstange,,vocab
10,the driver,der Fahrer,,vocab
10,the engine,der Motor,,vocab
10,first gear,erster Gang,,vocab
10,the gas,das Benzin,,vocab
10,the gas pedal,das Gaspedal,,vocab
10,the gas tank,der Benzintank,,vocab
10,the gear shift ,der Schaltknüppel,,vocab
10,the headlights,die Scheinwerfer,,vocab
10,the hood,die Motorhaube,,vocab
10,the horn ,die Hupe,,vocab
10,the jack,der Wagenheber,,vocab
10,the manual transmission,das Schaltgetriebe,,vocab
10,the rearview mirror ,der Rückspiegel,,vocab
10,the seat belt,der Sicherheitsgurt,,vocab
10,the spare tire,der Ersatzreifen,,vocab
10,the steering wheel,das Lenkrad,,vocab
10,the sun roof,das Schiebedach,,vocab
10,the taillights ,das Rücklicht,,vocab
10,the tire,der Reifen,,vocab
10,the trunk,der Kofferraum,,vocab
10,the turn signal ,der Blinker,,vocab
10,the visor ,die Sonnenblende,,vocab
10,the wheel,das Lenkrad,,vocab
10,the window ,das Fenster,,vocab
10,the windshield,die Windschutzscheibe,,vocab
10,the wipers,die Scheibenwischer,,vocab
10,the bleach,die Bleiche,,vocab
10,the broom ,der Besen,,vocab
10,the detergent,das Waschmittel,,vocab
10,the mop ,der Mopp,,vocab
10,the paper towels,die Küchenrolle,,vocab
10,the rag,der Putzlappen,,vocab
10,the sponge,der Schwamm,,vocab
10,the towel,das Handtuch,,vocab
10,the vacuum ,der Staubsauger,,vocab
10,the ball cap,die Baseball-Cap,,vocab
10,the belt ,der Gürtel,,vocab
10,the clothes,die Kleider,,vocab
10,the coat,der Mantel,,vocab
10,the cotton,die Baumwolle,,vocab
10,the dress ,das Kleid,,vocab
10,the gloves ,die Handschuhe,,vocab
10,the hat ,der Hut,,vocab
10,the jacket ,die Jacke,,vocab
10,the pajamas ,der Schlafanzug,,vocab
10,the pants ,die Hose,,vocab
10,the purse ,die Handtasche,,vocab
10,the sandals ,die Sandalen,,vocab
10,the shirts ,die Hemden,,vocab
10,the shoelace,die Schnürsenkel,,vocab
10,the shoes ,die Schnürsenkel,,vocab
10,the skirt,der Rock,,vocab
10,the socks ,die Socken,,vocab
10,the suit ,der Anzug,,vocab
10,the sweater ,der Pullover,,vocab
10,the swimming suit ,der Badeanzug,,vocab
10,the tie ,die Krawatte,,vocab
10,the velcro,der Klettverschluss,,vocab
10,the zipper,der Reißverschluss,,vocab
10,black,schwarz,,vocab
10,blonde,blond,,vocab
10,blue,blau,,vocab
10,brown,braun,,vocab
10,brunette,brünett,,vocab
10,gold,goldfarben,,vocab
10,gray,grau,,vocab
10,green,grün,,vocab
10,light blue,hellblau,,vocab
10,maroon,kastanienbraun,,vocab
10,orange,orangefarben,,vocab
10,pink,rosa,,vocab
10,purple,purpurn,,vocab
10,red,rot,,vocab
10,silver,silberfarben,,vocab
10,violet,violett,,vocab
10,white,weiß,,vocab
10,yellow,gelb,,vocab
10,Africa,Afrika,,vocab
10,Argentina,Argentinien,,vocab
10,Australia,Australien,,vocab
10,Brazil,Brasilien,,vocab
10,Belgium,Belgien,,vocab
10,Canada,Kanada,,vocab
10,Chile,Chile,,vocab
10,China,China,,vocab
10,England,England,,vocab
10,France,Frankreich,,vocab
10,Germany,Deutschland,,vocab
10,India,Indien,,vocab
10,Ireland,Irland,,vocab
10,Iran,der Iran,,vocab
10,Iraq,der Irak,,vocab
10,Israel,Israel,,vocab
10,Japan,Japan,,vocab
10,Lebanon,der Libanon,,vocab
10,Mexico,Mexiko,,vocab
10,New Zealand,Neuseeland,,vocab
10,Panama,Panama,,vocab
10,Philippines,die Philippinen,,vocab
10,Portugal,Portugal,,vocab
10,Russia,Russland,,vocab
10,Spain,Spanien,,vocab
10,Sweden,Schweden,,vocab
10,Switzerland,die Schweiz,,vocab
10,United States,die USA,,vocab
10,Uruguay,Uruguay,,vocab
10,Vietnam,Vietnam,,vocab
10,South America,Südamerika,,vocab
10,North America,Nordamerika,,vocab
10,Europe,Europa,,vocab
10,Asia,Asien,,vocab
10,Antarctica,Antarktis,,vocab
10,the aunt,die Tante,,vocab
10,the boyfriend,der Freund,,vocab
10,the brother,der Bruder,,vocab
10,the brother-in-law,der Schwager,,vocab
10,the cousins,die Cousinen,,vocab
10,the dad,der Papa,,vocab
10,the daughter,die Tochter,,vocab
10,the daughter-in-law,die Schwiegertochter,,vocab
10,the family,die Familie,,vocab
10,the father,der Vater,,vocab
10,the father-in-law,der Schwiegervater,,vocab
10,the fiancé,der Verlobte,,vocab
10,the friend,der Freund,,vocab
10,the girlfriend,die Freundin,,vocab
10,the grandma,die Großmutter,,vocab
10,the grandpa,der Großvater,,vocab
10,the grandparents,die Großeltern,,vocab
10,the husband,der Ehemann,,vocab
10,the mom ,die Mama,,vocab
10,the mother,die Mutter,,vocab
10,the mother-in-law,die Schwiegermutter,,vocab
10,the nephew,der Neffe,,vocab
10,the niece,die Nichte,,vocab
10,the relationships,die Verwandtschaftsverhältnisse,,vocab
10,the sister,die Schwester,,vocab
10,the sister-in-law,die Schwägerin,,vocab
10,the son,der Sohn,,vocab
10,the son-in-law,der Schwiegersohn,,vocab
10,the uncle,der Onkel,,vocab
10,the wife,die Ehefrau,,vocab
10,the appetizer,die Vorspeise,,vocab
10,the avocado,die Avocado,,vocab
10,the beef,das Rindfleisch,,vocab
10,the breakfast,das Frühstück,,vocab
10,the cauliflower,der Blumenkohl,,vocab
10,the celery,der Sellerie,,vocab
10,the cheese,der Käse,,vocab
10,the chicken,das Hühnchen,,vocab
10,the dessert,der Nachtisch,,vocab
10,the dinner,das Abendessen,,vocab
10,the egg,das Ei,,vocab
10,the fish (cooked),das Fischgericht,,vocab
10,the food,die Nahrungsmittel,,vocab
10,the french fries ,die Pommes Frites,,vocab
10,the hamburger,der Hamburger,,vocab
10,the hotdog,der Hotdog,,vocab
10,the lettuce,der Blattsalat,,vocab
10,the lunch,das Mittagessen,,vocab
10,the main dish,das Hauptgericht,,vocab
10,the milk,die Milch,,vocab
10,the pork,das Schweinefleisch,,vocab
10,the potatoes,die Kartoffeln,,vocab
10,the salad,der Salat,,vocab
10,the sandwich,das Sandwich,,vocab
10,the soup,die Suppe,,vocab
10,the sugar ,der Zucker,,vocab
10,the turkey,die Pute,,vocab
10,the water,das Wasser,,vocab
10,the apricot,die Aprikose,,vocab
10,the banana,die Banane,,vocab
10,the beans,die Bohne,,vocab
10,the beet,die rote Bete,,vocab
10,the butter,die Butter,,vocab
10,the candy,die Bonbons,,vocab
10,the flour,das Mehl,,vocab
10,the grape,die Traube,,vocab
10,the honey,der Honig,,vocab
10,the jam,die Marmelade,,vocab
10,the jelly,das Gelee,,vocab
10,the juice,der Saft,,vocab
10,the ketchup,das Ketchup,,vocab
10,the lemon,die Zitrone,,vocab
10,the lime,die Limone,,vocab
10,the mayonnaise,die Mayonnaise,,vocab
10,the mustard,der Senf,,vocab
10,the nut,die Nuss,,vocab
10,the peach,die Pfirsich,,vocab
10,the peanut,die Erdnuss,,vocab
