1,Vocabulary,Wortschatz,,none
10,the peanut butter,die Erdnussbutter,,vocab
10,the pear,die Birne,,vocab
10,the pineapple,die Ananas,,vocab
10,the popcorn,das Popcorn,,vocab
10,the radish,der Rettich,,vocab
10,the raisin,die Rosine,,vocab
10,the tomato,die Tomate,,vocab
10,the armchair ,der Sessel,,vocab
10,the bed ,das Bett,,vocab
10,the chair ,der Stuhl,,vocab
10,the desk ,der Schreibtisch,,vocab
10,the furniture,die Möbel,,vocab
10,the garbage can ,der Mülleimer,,vocab
10,the piano,das Klavier,,vocab
10,the sofa,das Sofa,,vocab
10,the table ,der Tisch,,vocab
10,the ballot ,der Stimmzettel,,vocab
10,the congress ,der Kongress,,vocab
10,the congressman,der Kongressabgeordnete,,vocab
10,the democrat ,der Demokrat,,vocab
10,the election ,die Wahl,,vocab
10,the governor,der Gouverneur,,vocab
10,the house of representatives,das Repräsentantenhaus,,vocab
10,the king ,der König,,vocab
10,the mayor,der Bürgermeister,,vocab
10,the parliament,das Parlament,,vocab
10,the party (political party),die Partei,,vocab
10,the president ,der Präsident,,vocab
10,the prime minister,der Ministerpräsident,,vocab
10,the republican ,der Republikaner,,vocab
10,the senate,der Senat,,vocab
10,the senator,der Senator,,vocab
10,the vote ,die Abstimmung,,vocab
10,the bowl,die Schüssel,,vocab
10,the cabinet,der Schrank,,vocab
10,the drain,der Abfluss,,vocab
10,the freezer,der Gefrierschrank,,vocab
10,the fridge,der Kühlschrank,,vocab
10,the frying pan,die Bratpfanne,,vocab
10,the kitchen,die Küche,,vocab
10,the lid,der Deckel,,vocab
10,the oven,der Backofen,,vocab
10,the sauce pan,der Kochtopf,,vocab
10,the stove,der Herd,,vocab
10,the bowl,die Schüssel,,vocab
10,the cabinet,der Schrank,,vocab
10,the drain,der Abfluss,,vocab
10,the freezer,der Gefrierschrank,,vocab
10,the fridge,der Kühlschrank,,vocab
10,the frying pan,die Bratpfanne,,vocab
10,the kitchen,die Küche,,vocab
10,the lid,der Deckel,,vocab
10,the oven,der Backofen,,vocab
10,the sauce pan,der Kochtopf,,vocab
10,the stove,der Herd,,vocab
10,the carpet,der Teppich,,vocab
10,the fire place,der Kamin,,vocab
10,the living room,das Wohnzimmer,,vocab
10,the painting,das Gemälde,,vocab
10,the recliner,der Lehnstuhl,,vocab
10,the shelf,das Regal,,vocab
10,the sofa,das Sofa,,vocab
10,the staircase,das Treppenhaus,,vocab
10,the tv,der Fernseher,,vocab
10,the vase,die Vase,,vocab
10,the attack,der Angriff,,vocab
10,the fighter jet,der Kampfjet,,vocab
10,the cease fire,die Feuerpause,,vocab
10,the commander,der Befehlshaber,,vocab
10,the army,das Heer,,vocab
10,the general,der General,,vocab
10,the helicopter,der Hubschrauber,,vocab
10,the casualty,das Opfer,,vocab
10,the missile,die Rakete,,vocab
10,the soldier,der Soldat,,vocab
10,the tank,der Panzer,,vocab
10,the battle,die Schlacht,,vocab
10,the bomb,die Bombe,,vocab
10,the explosion,die Explosion,,vocab
10,the airforce,die Luftwaffe,,vocab
10,the grenade,die Granate,,vocab
10,the war,der Krieg,,vocab
10,the invasion,die Invasion,,vocab
10,the navy,die Marine,,vocab
10,the peace,der Friede,,vocab
10,the weapons,die Waffen,,vocab
10,the weapons of mass destruction,die Massenvernichtungswaffen,,vocab
10,January,Januar,,vocab
10,February,Februar,,vocab
10,March,März,,vocab
10,April,April,,vocab
10,May,Mai,,vocab
10,June,Juni,,vocab
10,July,Juli,,vocab
10,August,August,,vocab
10,September,September,,vocab
10,October,Oktober,,vocab
10,November,November,,vocab
10,December,Dezember,,vocab
10,Monday,Montag,,vocab
10,Tuesday,Dienstag,,vocab
10,Wednesday,Mittwoch,,vocab
10,Thursday,Donnerstag,,vocab
10,Friday,Freitag,,vocab
10,Saturday,Samstag,,vocab
10,Sunday,Sonntag,,vocab
10,the conductor ,der Dirigent,,vocab
10,the drums ,das Schlagzeug,,vocab
10,the genres,die Musikgattung,,vocab
10,the guitar ,die Gitarre,,vocab
10,the lyrics ,der Text,,vocab
10,the organ ,die Orgel,,vocab
10,the piano ,das Klavier,,vocab
10,the trumpet ,die Trompete,,vocab
10,the cliff,das Kliff,,vocab
10,the flower,die Blume,,vocab
10,the garden / the yard,der Garten,,vocab
10,the garden (vegetable),der Gemüsegarten,,vocab
10,the grass (lawn),der Rasen,,vocab
10,the herb,das Gewürzkraut,,vocab
10,the lake,der See,,vocab
10,the mountain range,die Bergkette,,vocab
10,the mountains,das Gebirge,,vocab
10,the ocean,das Meer,,vocab
10,the plant,die Pflanze,,vocab
10,the river,der Fluss,,vocab
10,the sea,die See,,vocab
10,the shore,der Strand,,vocab
10,the soil,das Erdreich,,vocab
10,the tree,der Baum,,vocab
10,the waterfalls,der Wasserfall,,vocab
10,the weed,das Unkraut,,vocab
10,0,null,,vocab
10,1,eins,,vocab
10,2,zwei,,vocab
10,3,drei,,vocab
10,4,vier,,vocab
10,5,fünf,,vocab
10,6,sechs,,vocab
10,7,sieben,,vocab
10,8,acht,,vocab
10,9,neuen,,vocab
10,10,zehn,,vocab
10,11,elf,,vocab
10,12,zwölf,,vocab
10,13,dreizehn,,vocab
10,14,vierzehn,,vocab
10,15,fünfzehn,,vocab
10,16,sechzehn,,vocab
10,17,siebzehn,,vocab
10,18,achtzehn,,vocab
10,19,neunzehn,,vocab
10,20,zwanzig,,vocab
10,50,fünfzig,,vocab
10,100,hundert,,vocab
10,1000,tausend,,vocab
10,10000,zehntausend,,vocab
10,100000,hunderttausend,,vocab
10,1000000,eine Million,,vocab
10,the brick ,der Backstein,,vocab
10,the bush ,der Busch,,vocab
10,the chimney ,der Schornstein,,vocab
10,the door ,die Tür,,vocab
10,the driveway ,die Zufahrt,,vocab
10,the garage ,die Garage,,vocab
10,the lawn ,der Rasen,,vocab
10,outside,draußen,,vocab
10,the patio,der Innenhof,,vocab
10,the porch ,die Veranda,,vocab
10,the roof ,das Dach,,vocab
10,the sidewalk,der Bürgersteig,,vocab
10,the wall ,die Wand,,vocab
10,the window ,das Fenster,,vocab
10,the accountant,der Buchhalter,,vocab
10,the actor,der Schauspieler,,vocab
10,the artist,der Künstler,,vocab
10,the athlete,der Sportler,,vocab
10,the barber,der Herrenfriseur,,vocab
10,the boss,der Chef,,vocab
10,the business person,der Geschäftsmann,,vocab
10,the butcher,der Metzger,,vocab
10,the carpenter,der Schreiner,,vocab
10,the cashier,der Kassierer,,vocab
10,the chef,der Koch,,vocab
10,the coach,der Trainer,,vocab
10,the computer technician,der Computertechniker,,vocab
10,the construction worker,der Bauarbeiter,,vocab
10,the dentist,der Zahnarzt,,vocab
10,the doctor,der Arzt,,vocab
10,the engineer ,der Ingenieur,,vocab
10,the farmer,der Landwirt,,vocab
10,the firefighter,der Feuerwehrmann,,vocab
10,the hair dresser ,der Friseur,,vocab
10,the judge,der Richter,,vocab
10,the lawyer/attorney,der Rechtsanwalt,,vocab
10,the librarian,der Bibliothekar,,vocab
10,the mail carrier,der Postbote,,vocab
10,the mason (brick layer) ,der Maurer,,vocab
10,the mechanic,der Mechaniker,,vocab
10,the nurse,die Krankenschwester,,vocab
10,the police officer,der Polizist,,vocab
10,the president,der Präsident,,vocab
10,the professor,der Professor,,vocab
10,the programmer,der Programmier,,vocab
10,the reporter,der Reporter,,vocab
10,the secretary,die Sekretärin,,vocab
10,the veterinarian,der Tierarzt,,vocab
10,the waiter,die Bedienung,,vocab
10,the writer,der Schriftsteller,,vocab
10,the bowl ,die Schüssel,,vocab
10,the chair,der Stuhl,,vocab
10,the check ,die Rechnung,,vocab
10,the cup ,die Tasse,,vocab
10,the fork ,die Gabel,,vocab
10,the knife ,das Messer,,vocab
10,manners,die Tischmanieren,,vocab
10,the menu,die Speisekarte,,vocab
10,the napkin,die Serviette,,vocab
10,the pepper,der Pfeffer,,vocab
10,the pitcher ,die Karaffe,,vocab
10,the plate ,der Teller,,vocab
10,the salt ,das Salz,,vocab
10,the spoon ,der Löffel,,vocab
10,the waitress ,die Bedienung,,vocab
10,the waiter,die Bedienung,,vocab
10,art,Kunst,,vocab
10,the black hole,schwarzes Loch,,vocab
10,the earth,die Erde,,vocab
10,english ,Englisch,,vocab
10,the experiment ,das Experiment,,vocab
10,the galaxy,die Galaxie,,vocab
10,history ,Geschichte,,vocab
10,jupiter,Jupiter,,vocab
10,language,Sprache,,vocab
10,mars,Mars,,vocab
10,math ,Mathe,,vocab
10,mercury,Merkur,,vocab
10,the moon ,der Mond,,vocab
10,the music,Musik,,vocab
10,neptune,Neptun,,vocab
10,psychology,Psychologie,,vocab
10,physical education,Sport,,vocab
10,pluto ,Pluto,,vocab
10,saturn,Saturn,,vocab
10,science ,Naturwissenschaften,,vocab
10,the solar system ,das Sonnensystem,,vocab
10,the stars ,die Sterne,,vocab
10,the sun ,die Sonne,,vocab
10,uranus,Uranus,,vocab
10,venus,Venus,,vocab
10,the backpack ,der Ranzen,,vocab
10,the briefcase ,die Aktentasche,,vocab
10,the calculator ,der Rechner,,vocab
10,the chair ,der Stuhl,,vocab
10,the colored pencil ,der Farbstift,,vocab
10,the computer ,der Computer,,vocab
10,the crayons ,die Malkreide,,vocab
10,the desk ,das Pult,,vocab
10,the folder ,der Ordner,,vocab
10,the glue ,der Klebstoff,,vocab
10,the markers ,der Filzstift,,vocab
10,the mechanical pencil,der Drehbleistift,,vocab
10,the notebook,das Notizbuch,,vocab
10,the paper ,das Papier,,vocab
10,the pen ,der Kugelschreiber,,vocab
10,the pencil ,der Bleistift,,vocab
10,the staple,die Heftklammer,,vocab
10,the stapler ,der Hefter,,vocab
10,badminton ,Badminton,,vocab
10,baseball ,Baseball,,vocab
10,basketball ,Basketball,,vocab
10,cricket ,Kricket,,vocab
10,cycling ,Radrennsport,,vocab
10,football ,Football,,vocab
10,the game (sporting event) ,das Spiel,,vocab
10,golf ,Golf,,vocab
10,team handball ,Handball,,vocab
10,hockey ,Hockey,,vocab
10,horseback riding ,Reitsport,,vocab
10,ping pong ,Tischtennis,,vocab
10,rugby ,Rugby,,vocab
10,soccer ,Fußball,,vocab
10,swimming ,Schwimmen,,vocab
10,the team ,die Mannschaft,,vocab
10,tennis ,Tennis,,vocab
10,volleyball,Volleyball,,vocab
10,the camera,die Kamera,,vocab
10,the CD,die CD,,vocab
10,the cell phone,das Handy,,vocab
10,the computer,der Computer,,vocab
10,DVD,die DVD,,vocab
10,the e-mail,die E-Mail,,vocab
10,the fax machine,das Faxgerät,,vocab
10,the stereo,die Stereoanlage,,vocab
10,the iPod,der iPod,,vocab
10,the internet,das Internet,,vocab
10,the telephone,das Telefon,,vocab
10,video games,Videospiele,,vocab
10,afternoon ,Nachmittag,,vocab
10,dawn ,Tagesanbruch,,vocab
10,during fall ,im Herbst,,vocab
10,during spring,im Frühjahr,,vocab
10,during summer,im Sommer,,vocab
10,during winter,im Winter,,vocab
10,evening ,Abend,,vocab
10,the fall/autumn ,der Herbst,,vocab
10,last fall ,letzen Herbst,,vocab
10,last spring,letztes Frühjahr,,vocab
10,last summer ,letzten Sommer,,vocab
10,last winter,letzten Winter,,vocab
10,mid-night,Mitternacht,,vocab
10,morning,Morgen,,vocab
10,next winter,nächsten Winter,,vocab
10,next spring,nächstes Frühjahr,,vocab
10,next summer,nächsten Sommer,,vocab
10,next fall/autumn,nächsten Herbst,,vocab
10,night ,Nacht,,vocab
10,noon,Mittag,,vocab
10,spring ,Frühjahr,,vocab
10,this fall,diesen Herbst,,vocab
10,this spring,dieses Frühjahr,,vocab
10,this summer ,diesen Sommer,,vocab
10,this winter,diesen Winter,,vocab
10,the summer,der Sommer,,vocab
10,the winter ,der Winter,,vocab
10,the axe,die Axt,,vocab
10,the axle,die Achse,,vocab
10,the bar,die Stange,,vocab
10,the blade,die Klinge,,vocab
10,the cord,die Schnur,,vocab
10,the drill,der Bohrer,,vocab
10,the drill bit,der Bohrmeißel,,vocab
10,the flashlight,die Taschenlampe,,vocab
10,the hammer,der Hammer,,vocab
10,the handle,der Griff,,vocab
10,the knife,das Messer,,vocab
10,the nut (as in nut and bolt) ,die Schraubenmutter,,vocab
10,the pliers,die Zange,,vocab
10,the pulley,der Flaschenzug,,vocab
10,the ramp,die Rampe,,vocab
10,the rope,der Strick,,vocab
10,the ruler,das Lineal,,vocab
10,the saw,die Säge,,vocab
10,the screw-driver,der Schraubenziehen,,vocab
10,the tape measure,das Bandmaß,,vocab
10,the tool,das Werkzeug,,vocab
10,the wheel,das Rad,,vocab
10,the wrench,der Schraubenschlüssel,,vocab
10,the ball ,das Bandmaß,,vocab
10,baseball,Baseball,,vocab
10,basketball,Basketball,,vocab
10,basketball hoop,Basketballkorb,,vocab
10,crayons,Malkreide,,vocab
10,football,Football,,vocab
10,hula hoop,Hula-Hoop,,vocab
10,jump rope,Springseil,,vocab
10,phone,Telefon,,vocab
10,remote control car,ferngesteuertes Spielzeugauto,,vocab
10,rubber ball,Gummiball,,vocab
10,sled,Schlitten,,vocab
10,soccer ball,Fußball,,vocab
10,softball,Softball,,vocab
10,the blocks ,Bauklötze,,vocab
10,the doll,die Puppe,,vocab
10,the skates,die Rollschuhe,,vocab
10,the toys,das Spielzeug,,vocab
10,the truck,der Spielzeuglastwagen,,vocab
10,trampoline,Trampolin,,vocab
10,yo yo,Yo-Yo,,vocab
10,the airport,der Flughafen,,vocab
10,the baggage ,das Gepäck,,vocab
10,the boat ,das Boot,,vocab
10,the bus station,der Busbahnhof,,vocab
10,the carry on,das Handgepäck,,vocab
10,the check-in,das Einchecken,,vocab
10,the check-out,das Auschecken,,vocab
10,the departure,der Abflug,,vocab
10,the flight,der Flug,,vocab
10,the gate,der Flugsteig,,vocab
10,the hotel,das Hotel,,vocab
10,the kiosk,das Kiosk,,vocab
10,the landing ,die Landung,,vocab
10,the line,die Schlange,,vocab
10,the metal detector,der Metalldetektor,,vocab
10,the platform,der Schalter,,vocab
10,room ,Raum,,vocab
10,the runway,die Start- und Landebahn,,vocab
10,the security guard,der Sicherheitsbeamte,,vocab
10,the ship ,das Schiff,,vocab
10,the subway ,die U-Bahn,,vocab
10,the suitcase ,der Koffer,,vocab
10,the takeoff,der Start,,vocab
10,the terminal,das Flughafengebäude,,vocab
10,the ticket ,der Flugschein,,vocab
10,American restaurant,Amerikanisches Restaurant,,vocab
10,barbecue restaurant,Barbecue-Restaurant,,vocab
10,buffet,Büffet,,vocab
10,Chinese restaurant,Chinarestaurant,,vocab
10,fast food restaurant ,Schnellgaststätte,,vocab
10,French restaurant,Französisches Restaurant,,vocab
10,German restaurant,Deutsches Restaurant,,vocab
10,Greek restaurant,Griechisches Restaurant,,vocab
10,Indian restaurant ,Indisches Restaurant,,vocab
10,Japanese restaurant,Japanisches Restaurant,,vocab
10,Mexican restaurant,Mexikanisches Restaurant,,vocab
10,pizzeria,Pizzeria,,vocab
10,steak house,Steakhaus,,vocab
10,Thai Restaurant,Thai-Restaurant,,vocab
10,the airplane ,das Flugzeug,,vocab
10,the bicycle ,das Fahrrad,,vocab
10,the car ,das Auto,,vocab
10,the helicopter ,der Hubschrauber,,vocab
10,the motorcycle ,das Motorrad,,vocab
10,the taxi ,das Taxi,,vocab
10,the train ,die Bahn,,vocab
10,the truck ,der Lastwagen,,vocab
10,the cloud,die Wolke,,vocab
10,cloudy,bewölkt,,vocab
10,cold,kalt,,vocab
10,the flood,die ¨berschwemmung,,vocab
10,the fog,der Nebel,,vocab
10,foggy,neblig,,vocab
10,hot,heiß,,vocab
10,the humidity,die Luftfeuchtigkeit,,vocab
10,the hurricane,der Orkan,,vocab
10,it’s windy,es ist windig,,vocab
10,the rain,der Regen,,vocab
10,the snow,der Schnee,,vocab
10,the sun,die Sonne,,vocab
10,it’s sunny,es ist sonnig,,vocab
10,the temperature,die Temperatur,,vocab
10,the thermometer,das Thermometer,,vocab
10,the tornado,der Tornado,,vocab
10,windy,windig,,vocab
10,What a shame,Schade,,none
10,I can't believe it,Ich kann es nicht glauben,,none
10,What time is it?,Wie spät ist es?,,none
10,Can you help me?,Können Sie/Kannst du mir helfen?,,none
10,I'm running late.,Ich bin zu spät dran.,,none
10,How's your family?,Wie geht es der Familie?,,none
10,Where do you work?,Wo arbeiten Sie/arbeitest du?,,none
10,Where are you from?,Woher kommen Sie/kommst du?,,none
10,Are you from around here?,Sind Sie/Bist du von hier?,,none
10,Where do you live?,Wo wohnen Sie/wohnst Du?,,none
10,How old are you?,Wie alt sind Sie/bist du?,,none
10,Are you on Facebook?,Sind Sie/Bist du auf Facebook?,,none
10,What's your phone number?,Was ist Ihre/deine Telefonnummer?,,none
10,What do you like to do?,Was möchten Sie/möchtest du unternehmen?,,none
10,I need to use the restroom.,Ich muss zur Toilette.,,none
10,I'll be right back.,Ich bin gleich zurück.,,none
10,Please repeat,Bitte wiederholen.,,none
10,I like your shirt,Ich mag Ihr/dein Hemd.,,none
10,Are you kidding?,Machen Sie/machst du Witze?,,none
10,Just kidding,War nur ein Scherz.,,none
10,Talk to you later,Ich melde mich später.,,none
10,See you soon,Bis bald!,,none
10,I love you (care for you),Ich habe dich gerne.,,none
10,I love you (more serious),Ich liebe dich.,,none
10,Do you love me? (care for me?),Hast du mich gerne?,,none
10,Do you love me? (more serious),Liebst Du mich?,,none
10,I am in love (female) ,Ich bin in dich verliebt.,,none
10,I am in love (male),Ich bin in dich verliebt.,,none
10,You are beautiful,Du bist schön.,,none
10,You are handsome,Du siehst gut aus.,,none
10,I am passionate about you,Ich bin von dir fasziniert.,,none
10,You make me happy,Du machst mich glücklich,,none
10,Will you marry me?,Willst Du mich heiraten?,,none
10,She's my fiancé,Sie ist meine Verlobte.,,none
10,He's my fiancé ,Er ist mein Verlobter.,,none
10,You are the love of my life.,Du bist die Liebe meines Lebens.,,none
10,I adore you,Ich bete dich an.,,none
10,I miss you,Du fehlst mir.,,none
10,Would you like to be my boyfriend?,Willst du mein Freund sein?,,none
10,Would you like to be my girlfriend?,Wills du meine Freundin sein?,,none
10,I want to be with you forever.,Ich will immer mit dir zusammen sein.,,none
10,I need you,Ich brauche dich.,,none
10,I always think about you,Ich denke immer an dich.,,none
10,I like you ,Ich mag dich.,,none
10,Kiss me,Küss mich.,,none
10,Hug me,Drück mich.,,none
10,I am lost. ,Ich habe mich verirrt.,,none
10,Where is the restroom?,Wo ist die Toilette?,,none
10,the hotel ,das Hotel,,none
10,the restaurant ,das Restaurant,,none
10,the airport ,der Flughafen,,none
10,the American embassy ,die amerikanische Botschaft,,none
10,Excuse me.,Entschuldigen Sie.,,none
10,Pardon me.,Verzeihung bitte.,,none
10,Please.,Bitte!,,none
10,Thank you.,Danke (schön).,,none
10,I'm sorry.,Es tut mir Leid.,,none
10,Bless you (sneeze).,Gesundheit!,,none
10,You are welcome.,Bitte (sehr) / Gern geschehen.,,none
10,How much does it cost?,Wieviel kostet das?,,none
10,How many are there?,Wieviele gibt es?,,none
10,There are many.,Es gibt viele.,,none
10,Will you buy this?,Möchten Sie das kaufen?,,none
10,How do you say it in German?,Wie sagt man das auf Deutsch?,,none
10,Yes.,Ja.,,none
10,No.,Nein.,,none
10,I don't understand.,Ich verstehe das nicht.,,none
10,Slower please,Langsamer bitte.,,none
10,Who?,Wer?,,none
10,Why?,Warum?,,none
10,the whole shebang,die Chose/Schose,,none
10,mumbo jumbo,das Geschwurbel,,none
10,to put in one's place,wegföhnen,,none
10,"nonsense, rubbish",der Stuss,,none
10,beer (ironic),der Hopfenblütentee,,none
10,big boss (derogatory),der Obermufti,,none
10,"ok, all right, agreed",gebongt,,none
10,to sleep,ratzen,,none
10,money,das Moos,,none
10,want to,Bock haben,,none
10,to work hard,malochen,,none
10,"fat around one's middle, spare tire",die Wampe,,none
10,hands,die Flossen,,none
10,Well that's just brilliant,Prost Mahlzeit,,none
10,big feet,die Quadratlatschen,,none
10,snotty brat,der Rotzlöffel,,none
10,twerp,die Knalltüte,,none
10,fear,das Fracksausen,,none
10,motor-mouth,die Quasselstrippe,,none
10,Good morning.,Guten Morgen.,,none
10,Good afternoon.,Guten Tag.,,none
10,Good evening. ,Guten Abend.,,none
10,"Hello, my name is John.","Hallo, ich heiße Hans.",,none
10,What is your name?,Wie heißen Sie/heißt Du?,,none
10,How are things?,Wie geht's?,,none
10,"Fine, thanks.","Danke, gut.",,none
10,How are you?,Wie geht es Ihnen/Dir?,,none
10,I am fine.,"Gut, danke.",,none
10,Nice to meet you.,"Freut mich, Sie/Dich kennen zu lernen.",,none
10,Goodbye.,Auf Wiedersehen.,,none
10,See you later,Bis später!,,none
