20,the animals,gli animali,,vocab
20,the bear ,l'orso,,vocab
20,the beaver,il castoro,,vocab
20,the cat ,il gatto,,vocab
20,the chimpanzee,lo scimpanzé,,vocab
20,the deer ,il cervo,,vocab
20,the dog ,il cane,,vocab
20,the elephant ,l'elefante,,vocab
20,the fish,il pesce,,vocab
20,the fox,la volpe,,vocab
20,the goat,la capra,,vocab
20,the gorilla ,il gorilla,,vocab
20,the hippopotamus ,l'ippopotamo,,vocab
20,the horse ,il cavallo,,vocab
20,the hyena,la iena,,vocab
20,the kangaroo ,il canguro,,vocab
20,the kitten,il gattino,,vocab
20,the leopard ,il leopardo,,vocab
20,the llama ,il lama,,vocab
20,the monkey ,la scimmia,,vocab
20,the mouse,il topo,,vocab
20,the panda ,il panda,,vocab
20,the penguin,il pinguino,,vocab
20,the pet,l'animale domestico,,vocab
20,the puppy,il cucciolo,,vocab
20,the rabbit,il coniglio,,vocab
20,the rat,il ratto,,vocab
20,the rhino ,il rinoceronte,,vocab
20,the sheep ,la pecora,,vocab
20,the squirrel,lo scoiattolo,,vocab
20,the tiger ,la tigre,,vocab
20,the whale ,la balena,,vocab
20,the wolf ,il lupo,,vocab
20,the zebra ,la zebra,,vocab
20,the blender,il frullatore,,vocab
20,the dishwasher,la lavastoviglie,,vocab
20,the dryer,l'asciugatrice,,vocab
20,the freezer,il congelatore,,vocab
20,the fridge,il frigorífero,,vocab
20,the iron,il ferro,,vocab
20,the microwave,il microonde,,vocab
20,the oven,il forno,,vocab
20,the toaster,il tostapane,,vocab
20,the washer,la lavatrice,,vocab
20,the water heater,lo scaldaacqua,,vocab
20,the balloons,i palloncini,,vocab
20,the cake,la torta,,vocab
20,the frosting,la glassa,,vocab
20,the ice,il ghiaccio,,vocab
20,the ice cream,il gelato,,vocab
20,the presents,i regali,,vocab
20,the soda,la bibita gassata,,vocab
20,the sand,la sabbia,,vocab
20,the sand castle,il castello di sabbia,,vocab
20,the seaweed,l'alga,,vocab
20,the shore,la riva,,vocab
20,the sunglasses,gli occhiali da sole,,vocab
20,the sunscreen,la crema solare,,vocab
20,the swimsuit ,il costume (da bagno),,vocab
20,the tide,la marea,,vocab
20,the towel,il telo (da mare),,vocab
20,the wave,l'onda,,vocab
20,the bag ,la borsa,,vocab
20,the restroom,il bagno,,vocab
20,the bench ,la panchina,,vocab
20,the clearance sale,la svendita,,vocab
20,the drinking fountain,la fontanella,,vocab
20,the restaurant,il ristorante,,vocab
20,the sale ,la vendita,,vocab
20,the store,il negozio,,vocab
20,the bag,la borsa,,vocab
20,the cans,le lattine,,vocab
20,the cashier,la cassiera,,vocab
20,the cash register,la cassa,,vocab
20,the dairy department,il reparto latticini,,vocab
20,the frozen foods department,il reparto surgelati,,vocab
20,the grocery store,il supermercato,,vocab
20,the receipt,lo scontrino,,vocab
20,the account,il conto,,vocab
20,the account number,il numero del conto,,vocab
20,the bank,la banca,,vocab
20,the check ,l'assegno,,vocab
20,the checking account,il conto corrente,,vocab
20,the deposit,il deposito,,vocab
20,the finances,le finanze,,vocab
20,the interest,l'interesse,,vocab
20,the money ,i soldi,,vocab
20,the savings account,il conto risparmio,,vocab
20,the teller ,la cassiera,,vocab
20,the vault ,il caveau,,vocab
20,the withdrawal ,il ritiro,,vocab
20,the bathroom,il bagno,,vocab
20,the bathtub,la vasca da bagno,,vocab
20,the mirror,lo specchio,,vocab
20,the pipe,il tubo,,vocab
20,the shampoo,lo shampoo,,vocab
20,the shower,la doccia,,vocab
20,the sink,il lavandino,,vocab
20,the soap,il sapone,,vocab
20,the toilet,il gabinetto,,vocab
20,the alarm clock,la sveglia,,vocab
20,the bed,il letto,,vocab
20,the bedroom,la camera da letto,,vocab
20,the blanket,la coperta,,vocab
20,the ceiling,il soffitto,,vocab
20,the closet,l'armadio,,vocab
20,the dresser,il cassettone,,vocab
20,the hanger,la gruccia,,vocab
20,the lamp,la lampada,,vocab
20,the nightstand,il comodino,,vocab
20,the pillow,il cuscino,,vocab
20,the sheets,le lenzuola,,vocab
20,the wall,il muro,,vocab
20,the ankle,la caviglia,,vocab
20,the arm,il braccio (le braccia),,vocab
20,the back,la schiena,,vocab
20,the belly,la pancia,,vocab
20,the brain,il cervello,,vocab
20,the calf,il polpaccio,,vocab
20,the chest,il petto,,vocab
20,the chin,il mento,,vocab
20,the ear,l'orecchio (le orecchie),,vocab
20,the elbow,il gomito,,vocab
20,the eye,l'occhio,,vocab
20,the eyebrow,il sopracciglio (le sopracciglia),,vocab
20,the eyelash,il ciglio (le ciglia),,vocab
20,the eyelid,la palpebra,,vocab
20,the finger,il dito (le dita),,vocab
20,the fingernail,l'unghia,,vocab
20,the foot,il piede,,vocab
20,the forehead,la fronte,,vocab
20,the mind,la mente,,vocab
20,the stomach,lo stomaco,,vocab
20,the gum,la gengiva,,vocab
20,the hair,i capelli,,vocab
20,the hand,la mano (le mani),,vocab
20,the head,la testa,,vocab
20,the heel,il tallone,,vocab
20,the knee,il ginocchio (le ginocchia),,vocab
20,the leg,la gamba,,vocab
20,the lips,le labbra (il labbro),,vocab
20,the mouth,la bocca,,vocab
20,the neck,il collo,,vocab
20,the nose,il naso,,vocab
20,the rib,la costola,,vocab
20,the teeth,i denti,,vocab
20,the thigh,la coscia,,vocab
20,the throat,la gola,,vocab
20,the toe,il dito (del piede),,vocab
20,the toenail,l'unghia (del dito del piede),,vocab
20,the tongue,la lingua,,vocab
20,the wrist,il polso,,vocab
20,the automatic transmission,il cambio automatico,,vocab
20,the axle,l'asse,,vocab
20,the brakes,i freni,,vocab
20,the bumper,il paraurti,,vocab
20,the driver,il guidatore,,vocab
20,the engine,il motore,,vocab
20,first gear,la prima (marcia),,vocab
20,the gas,la benzina,,vocab
20,the gas pedal,l'accelleratore,,vocab
20,the gas tank,il serbatoio,,vocab
20,the gear shift,il cambio,,vocab
20,the headlights,le luci (anteriori),,vocab
20,the hood,il cofano,,vocab
20,the horn,il clacson,,vocab
20,the jack,il cric,,vocab
20,the manual transmission,il cambio manuale,,vocab
20,the rearview mirror ,lo specchietto retrovisore,,vocab
20,the seat belt,la cintura (di sicurezza),,vocab
20,the spare tire,la ruota di scorta,,vocab
20,the steering wheel,il volante,,vocab
20,the sun roof,il tettino apribile,,vocab
20,the taillights,le luci posteriori,,vocab
20,the tire,la gomma,,vocab
20,the trunk,il bagagliaio,,vocab
20,the turn signal,la freccia,,vocab
20,the visor,la visiera,,vocab
20,the wheel,la ruota,,vocab
20,the window,il finestrino,,vocab
20,the windshield,il parabrezza,,vocab
20,the wipers,i tergicristalli,,vocab
20,the bleach,la varichina,,vocab
20,the broom,la scopa,,vocab
20,the detergent,il sapone,,vocab
20,the mop,lo straccio per lavare,,vocab
20,the paper towels,lo scottex,,vocab
20,the rag,il cencio,,vocab
20,the sponge,la spugna,,vocab
20,the towel,il telo,,vocab
20,the vacuum,l'aspirapolvere,,vocab
20,the ball cap,il cappellino,,vocab
20,the belt,la cintura,,vocab
20,the clothes,i vestiti,,vocab
20,the coat,il cappotto,,vocab
20,the cotton,il cotone,,vocab
20,the dress ,il vestito,,vocab
20,the gloves ,i guanti,,vocab
20,the hat ,il cappello,,vocab
20,the jacket ,la giacca,,vocab
20,the pajamas ,il pigiama,,vocab
20,the pants ,i pantaloni,,vocab
20,the purse ,la borsa (da donna),,vocab
20,the sandals ,i sandali,,vocab
20,the shirts ,le camicie,,vocab
20,the shoelace,il laccio (delle scarpe),,vocab
20,the shoes ,le scarpe,,vocab
20,the skirt,la gonna,,vocab
20,the socks ,i calzini,,vocab
20,the suit ,il completo,,vocab
20,the sweater,il maglione,,vocab
20,the swimming suit ,il costume (da bagno),,vocab
20,the tie,la cravatta,,vocab
20,the velcro,il velcro,,vocab
20,the zipper,la cerniera,,vocab
20,black,nero,,vocab
20,blonde,biondo,,vocab
20,blue,blu,,vocab
20,brown,marrone,,vocab
20,brunette,castano,,vocab
20,gold,oro,,vocab
20,gray,grigio,,vocab
20,green,verde,,vocab
20,light blue,blu chiaro,,vocab
20,maroon,rosso bordeaux,,vocab
20,orange,arancione,,vocab
20,pink,rosa,,vocab
20,purple,viola,,vocab
20,red,rosso,,vocab
20,silver,argento,,vocab
20,violet,violetto,,vocab
20,white,bianco,,vocab
20,yellow,giallo,,vocab
20,Africa,l'Africa,,vocab
20,Argentina,l'Argentina,,vocab
20,Australia,l'Australia,,vocab
20,Brazil,il Brasile,,vocab
20,Belgium,il Belgio,,vocab
20,Canada,il Canada,,vocab
20,Chile,il Cile,,vocab
20,China,la Cina,,vocab
20,England,l'Inghilterra,,vocab
20,France,la Francia,,vocab
20,Germany,la Germania,,vocab
20,India,l'India,,vocab
20,Ireland,l'Irlanda,,vocab
20,Iran,l'Iran,,vocab
20,Iraq,l'Iraq,,vocab
20,Israel,Israele,,vocab
20,Japan,il Giappone,,vocab
20,Lebanon,il Libano,,vocab
20,Mexico,il Messico,,vocab
20,New Zealand,la Nuova Zelanda,,vocab
20,Panama,Panama,,vocab
20,Philippines,le Filippine,,vocab
20,Portugal,il Portogallo,,vocab
20,Russia,la Russia,,vocab
20,Spain,la Spagna,,vocab
20,Sweden,la Svezia,,vocab
20,Switzerland,la Svizzera,,vocab
20,United States,gli Stati Uniti,,vocab
20,Uruguay,l'Uruguay,,vocab
20,Vietnam,il Vietnam,,vocab
20,South America,l'America del Sud,,vocab
20,North America,l'America del Nord,,vocab
20,Europe,l'Europa,,vocab
20,Asia,l'Asia,,vocab
20,Antarctica,l'Antartica,,vocab
20,the aunt,la zia,,vocab
20,the boyfriend,il ragazzo,,vocab
20,the brother,il fratello,,vocab
20,the brother-in-law,il cognato,,vocab
20,the cousins,i cugini / le cugine,,vocab
20,the dad,il papà,,vocab
20,the daughter,la figlia,,vocab
20,the daughter-in-law,la nuora,,vocab
20,the family,la famiglia,,vocab
20,the father,il padre,,vocab
20,the father-in-law,il suocero,,vocab
20,the fiancé,il fidanzato / la fidanzata,,vocab
20,the friend,l'amico / l'amica,,vocab
20,the girlfriend,la ragazza,,vocab
20,the grandma,la nonna,,vocab
20,the grandpa,il nonno,,vocab
20,the grandparents,i nonni,,vocab
20,the husband,il marito,,vocab
20,the mom,la mamma,,vocab
20,the mother,la madre,,vocab
20,the mother-in-law,la suocera,,vocab
20,the nephew,il nipote,,vocab
20,the niece,la nipote,,vocab
20,the relationships,le relazioni,,vocab
20,the sister,la sorella,,vocab
20,the sister-in-law,la cognata,,vocab
20,the son,il figlio,,vocab
20,the son-in-law,il genero,,vocab
20,the uncle,lo zio,,vocab
20,the wife,la moglie,,vocab
20,the appetizer,l'antipasto,,vocab
20,the avocado,l'avocado,,vocab
20,the beef,la carne (di manzo),,vocab
20,the breakfast,la colazione,,vocab
20,the cauliflower,il cavolfiore,,vocab
20,the celery,il sedano,,vocab
20,the cheese,il formaggio,,vocab
20,the chicken,il pollo,,vocab
20,the dessert,il dolce,,vocab
20,the dinner,la cena,,vocab
20,the egg,l'uovo,,vocab
20,the fish (cooked),il pesce (cotto),,vocab
20,The food,il cibo,,vocab
20,the french fries,le patatine fritte,,vocab
20,the hamburger,l'hamburger,,vocab
20,the hotdog,l'hotdog,,vocab
20,the lettuce,la lattuga,,vocab
20,the lunch,il pranzo,,vocab
20,the main dish,la portata principale,,vocab
20,the milk,il latte,,vocab
20,the pork,il maiale,,vocab
20,the potatoes,le patate,,vocab
20,the salad,l'insalata,,vocab
20,the sandwich,il panino,,vocab
20,the soup,la minestra,,vocab
20,the sugar,lo zucchero,,vocab
20,the turkey,il tacchino,,vocab
20,the water,l'acqua,,vocab
20,the apricot,l'albicocca,,vocab
20,the banana,la banana,,vocab
20,the beans,i fagioli,,vocab
20,the beet,la barbabietola,,vocab
20,the butter,il burro,,vocab
20,the candy,la caramella,,vocab
20,the flour,la farina,,vocab
20,the grape,l'uva,,vocab
20,the honey,il miele,,vocab
20,the jam,la marmellata,,vocab
20,the jelly,la gelatina (di frutta),,vocab
20,the juice,il succo,,vocab
20,the ketchup,il ketchup,,vocab
20,the lemon,il limone,,vocab
20,the lime,la limetta,,vocab
20,the mayonnaise,la maionese,,vocab
20,the mustard,la mostarda,,vocab
20,the nut,la noce,,vocab
20,the peach,la pesca,,vocab
20,the peanut,la nocciolina,,vocab
20,the peanut butter,il burro di noccioline,,vocab
20,the pear,la pera,,vocab
20,the pineapple,l'ananas,,vocab
20,the popcorn,i popcorn,,vocab
20,the radish,il ravanello,,vocab
20,the raisin,l'uvetta,,vocab
20,the tomato,il pomodoro,,vocab
20,the armchair,la poltrona,,vocab
20,the bed,il letto,,vocab
20,the chair,la sedia,,vocab
20,the desk,la scrivania,,vocab
20,the furniture,i mobili,,vocab
20,the garbage can,il bidone della spazzatura,,vocab
20,the piano,il pianoforte,,vocab
20,the sofa,il divano,,vocab
20,the table,il tavolo,,vocab
20,the ballot,il ballottaggio,,vocab
20,the congress,il congreso,,vocab
20,the congressman,il membro del congresso,,vocab
20,the democrat,il democratico,,vocab
20,the election,l'elezione,,vocab
20,the governor,il governatore,,vocab
20,the house of representatives,la Camera dei Rappresentanti,,vocab
20,the king,il re,,vocab
20,the mayor,il sindaco,,vocab
20,the parliament,il parlamento,,vocab
20,the party (political party),il partito (politico),,vocab
20,the president,il presidente,,vocab
20,the prime minister,il primo ministero,,vocab
20,the republican,il repubblicano,,vocab
20,the senate,il senato,,vocab
20,the senator,il senatore,,vocab
20,the vote,il voto,,vocab
20,A,ah,,vocab
20,B,beh,,vocab
20,C,cheh,,vocab
20,D,deh,,vocab
20,E,eh,,vocab
20,F,effe,,vocab
20,G,gi,,vocab
20,H,acca,,vocab
20,I,i,,vocab
20,J,i lunga,,vocab
20,K,cappa,,vocab
20,L,elle,,vocab
20,M,emme,,vocab
20,N,enne,,vocab
20,O,o,,vocab
20,P,pe,,vocab
20,Q,cu,,vocab
20,R,erre,,vocab
20,S,esse,,vocab
20,T,the,,vocab
20,U,oo,,vocab
20,V,voo,,vocab
20,W,doppia vu,,vocab
20,X,echis,,vocab
20,Y,ipsilon,,vocab
20,Z,zeta,,vocab
20,the bowl,la scodella,,vocab
20,the cabinet,l'armadietto,,vocab
20,the drain,il tubo di scarico,,vocab
20,the freezer,il congelatore,,vocab
20,the fridge,il frigorifero,,vocab
20,the frying pan,la padella per friggere,,vocab
20,the kitchen,la cucina,,vocab
20,the lid,il coperchio,,vocab
20,the oven,il forno,,vocab
20,the sauce pan,la pentola,,vocab
20,the stove,il fornello,,vocab
20,the carpet,il tappeto,,vocab
20,the fire place,il caminetto,,vocab
20,the living room,il soggiorno,,vocab
20,the painting,il quadro,,vocab
20,the recliner,la poltrona reclinabile,,vocab
20,the shelf,lo scaffale,,vocab
20,the sofa,il divano,,vocab
20,the staircase,le scale,,vocab
20,the tv,il tee vu,,vocab
20,the vase,il vaso,,vocab
20,the attack,l'attacco,,vocab
20,the fighter jet,il jet da combattimento,,vocab
20,the cease fire,il cessate il fuoco,,vocab
20,the commander,il comandante,,vocab
20,the army,l'esercito,,vocab
20,the general,il generale,,vocab
20,the helicopter,l'elicottero,,vocab
20,the casualty,la vittima,,vocab
20,the missile,il missile,,vocab
20,the soldier,il soldato,,vocab
20,the tank,il carro armato,,vocab
20,the battle,la battaglia,,vocab
20,the bomb,la bomba,,vocab
20,the explosion,l'esplosione,,vocab
20,the airforce,la forza aerea,,vocab
20,the grenade,la granata,,vocab
20,the war,la guerra,,vocab
20,the invasion,l'invasione,,vocab
20,the navy,la marina,,vocab
20,the peace,la pace,,vocab
20,the weapons,le armi,,vocab
20,the weapons of mass destruction,le armi di distruzione di massa,,vocab
20,January,gennaio,,vocab
20,February,febbraio,,vocab
20,March,marzo,,vocab
20,April,aprile,,vocab
20,May,maggio,,vocab
20,June,giugno,,vocab
20,July,luglio,,vocab
20,August,agosto,,vocab
20,September,settembre,,vocab
20,October,ottobre,,vocab
20,November,novembre,,vocab
20,December,dicembre,,vocab
20,Monday,(il) lunedì,,vocab
20,Tuesday,(il) martedì,,vocab
20,Wednesday,(il) mercoledì,,vocab
20,Thursday,(il) giovedì,,vocab
20,Friday,(il) venerdì,,vocab
20,Saturday,(il) sabato,,vocab
20,Sunday,(la) domenica,,vocab
20,the conductor,il direttore d'orchestra,,vocab
20,the drums ,la batteria,,vocab
20,the genres,il genere,,vocab
20,the guitar ,la chitarra,,vocab
20,the lyrics,i testi,,vocab
20,the organ,l'organo,,vocab
20,the piano ,il pianoforte,,vocab
20,the trumpet ,la tromba,,vocab
20,the cliff,la rupe,,vocab
20,the flower,il fiore,,vocab
20,the garden ,il giardino,,vocab
20,the garden (vegetable) ,l'orto,,vocab
20,the grass (lawn),l'erba (il prato),,vocab
20,the herb,le erbe,,vocab
20,the lake,il lago,,vocab
20,the mountain range,la catena montuosa,,vocab
20,the mountains,le montagne,,vocab
20,the ocean,l'oceano,,vocab
20,the plant,la pianta,,vocab
20,the river,il fiume,,vocab
20,the sea,il mare,,vocab
20,the shore,la riva,,vocab
20,the soil,il suolo,,vocab
20,the tree,l'albero,,vocab
20,the waterfalls,le cascate,,vocab
20,the weed,l'erbaccia,,vocab
100,0,zero,,vocab
100,1,uno,,vocab
100,2,due,,vocab
100,3,tre,,vocab
100,4,quattro,,vocab
100,5,cinque,,vocab
100,6,sei,,vocab
100,7,sette,,vocab
100,8,otto,,vocab
100,9,nove,,vocab
100,10,dieci,,vocab
100,11,undici,,vocab
100,12,dodici,,vocab
100,13,tredici,,vocab
100,14,quattordici,,vocab
100,15,quindici,,vocab
100,16,sedici,,vocab
100,17,diciassette,,vocab
100,18,diciotto,,vocab
100,19,diciannove,,vocab
100,20,venti,,vocab
100,50,cinquanta,,vocab
100,100,cento,,vocab
100,1000,mille (mila),,vocab
100,10000,diecimila,,vocab
100,100000,centomila,,vocab
100,1000000,un milione,,vocab
20,the brick,il mattone,,vocab
20,the bush,il cespuglio,,vocab
20,the chimney,il camino,,vocab
20,the door,la porta,,vocab
20,the driveway,il vialetto (del garage),,vocab
20,the garage,il garage,,vocab
20,the lawn,il prato,,vocab
20,outside,fuori,,vocab
20,the patio,la terrazza,,vocab
20,the porch,il portico,,vocab
20,the roof,il tetto,,vocab
20,the sidewalk,il marciapiede,,vocab
20,the wall,il muro,,vocab
20,the window,el finestrino,,vocab
20,the accountant,il ragioniere,,vocab
20,the actor,l'attore,,vocab
20,the artist,l'artista,,vocab
20,the athlete,l'atleta,,vocab
20,the barber,il barbiere,,vocab
20,the boss,il direttore,,vocab
