20,nouns,substantivos,,vocab
20,my car,meu carro,,vocab
20,green car,carro verde,,vocab
20,three cars,três carros,,vocab
20,car garage,garagem,,vocab
20,outside the car,fora do carro,,vocab
20,arm,braço,,vocab
20,back,costas,,vocab
20,cheeks,bochechas,,vocab
20,chest,peito,,vocab
20,chin,queixo,,vocab
20,ear,orelha,,vocab
20,elbow,cotovelo,,vocab
20,eye,olho,,vocab
20,face,face,,vocab
20,finger,dedo,,vocab
20,fingers,dedos,,vocab
20,foot,pé,,vocab
20,hair,cabelo,,vocab
20,hand,mão,,vocab
20,head,cabeça,,vocab
20,heart,coração,,vocab
20,knee,joelho,,vocab
20,leg,perna,,vocab
20,lip,lábio,,vocab
20,mouth,boca,,vocab
20,neck,pescoço,,vocab
20,nose,nariz,,vocab
20,shoulder,ombro,,vocab
20,stomach,estômago,,vocab
20,teeth,dentes,,vocab
20,thigh,coxa,,vocab
20,throat,garganta,,vocab
20,thumb,polegar,,vocab
20,toe,dedo do pé,,vocab
20,tongue,língua,,vocab
20,tooth,dente,,vocab
20,adjectives,adjetivos,,vocab
20,a green tree,uma árvore verde,,vocab
20,a tall building,um edifício alto,,vocab
20,a very old man,um homem muito idoso,,vocab
20,the old red house,a velha casa vermelha,,vocab
20,a very nice friend,um amigo muito legal,,vocab
20,colors,cores,,vocab
20,black,preto,,vocab
20,blue,azul,,vocab
20,brown,marrom,,vocab
20,gray,cinza,,vocab
20,green,verde,,vocab
20,orange,laranja,,vocab
20,purple,roxo,,vocab
20,red,vermelho,,vocab
20,white,branco,,vocab
20,yellow,amarelo,,vocab
20,sizes,tamanhos,,vocab
20,big,grande,,vocab
20,deep,profundo,,vocab
20,long,longo,,vocab
20,narrow,estreito,,vocab
20,short,curto,,vocab
20,small,pequeno,,vocab
20,tall,alto,,vocab
20,thick,grosso,,vocab
20,thin,fino,,vocab
20,wide,largo,,vocab
20,shapes,formas,,vocab
20,circular,circular,,vocab
20,straight,reto,,vocab
20,square,quadrado,,vocab
20,triangular,triangular,,vocab
20,tastes,gostos,,vocab
20,bitter,amargo,,vocab
20,fresh,fresco,,vocab
20,salty,salgado,,vocab
20,sour,azedo,,vocab
20,spicy,picante,,vocab
20,sweet,doce,,vocab
20,qualities,qualidades,,vocab
20,bad,ruim,,vocab
20,clean,limpo,,vocab
20,dark,escuro,,vocab
20,difficult,difícil,,vocab
20,dirty,sujo,,vocab
20,dry,seco,,vocab
20,easy,fácil,,vocab
20,empty,vazio,,vocab
20,expensive,caro,,vocab
20,fast,rápido,,vocab
20,foreign,estrangeiro,,vocab
20,full,completo,,vocab
20,good,bom,,vocab
20,hard,rígido,,vocab
20,heavy,pesado,,vocab
20,inexpensive,barato,,vocab
20,light,leve,,vocab
20,local,local,,vocab
20,new,novo,,vocab
20,noisy,barulhento,,vocab
20,old,velho,,vocab
20,powerful,poderoso,,vocab
20,quiet,calmo,,vocab
20,correct,correto,,vocab
20,slow,lento,,vocab
20,soft,macio,,vocab
20,very,muito,,vocab
20,weak,fraco,,vocab
20,wet,molhado,,vocab
20,wrong,errado,,vocab
20,young,jovem,,vocab
20,quantities,quantidades,,vocab
20,few,poucos,,vocab
20,little,pouco,,vocab
20,many,muitos,,vocab
20,much,muito,,vocab
20,part,parte,,vocab
20,some,alguns,,vocab
20,a few,alguns,,vocab
20,whole,inteiro,,vocab
20,adverbs,advérbios,,vocab
20,I read a book sometimes,Leio um livro de vez em quando,,vocab
20,I will never smoke,Eu nunca vou fumar,,vocab
20,are you alone?,Você está sozinho?,,vocab
20,adverbs of time,advérbios de tempo,,vocab
20,yesterday,ontem,,vocab
20,today,hoje,,vocab
20,tomorrow,amanhã,,vocab
20,now,agora,,vocab
20,then,então,,vocab
20,later,mais tarde,,vocab
20,tonight,hoje à noite,,vocab
20,right now,agora mesmo,,vocab
20,last night,ontem à noite,,vocab
20,this morning,hoje cedo,,vocab
20,next week,na próxima semana,,vocab
20,already,já,,vocab
20,recently,recentemente,,vocab
20,lately,recentemente,,vocab
20,soon,logo,,vocab
20,immediately,imediatamente,,vocab
20,still,ainda,,vocab
20,yet,ainda,,vocab
20,ago,atrás,,vocab
20,adverbs of place,advérbios de lugar,,vocab
20,here,aqui,,vocab
20,there,lá,,vocab
20,over there,ali,,vocab
20,everywhere,em toda parte,,vocab
20,anywhere,em qualquer lugar,,vocab
20,nowhere,em nenhum lugar,,vocab
20,home,em casa,,vocab
20,away,longe,,vocab
20,out,fora,,vocab
20,adverbs of manner,advérbios de modo,,vocab
20,very,muito,,vocab
20,quite,muito,,vocab
20,pretty,muito,,vocab
20,really,realmente,,vocab
20,fast,rápido,,vocab
20,well,bem,,vocab
20,hard,rígido,,vocab
20,quickly,rapidamente,,vocab
20,slowly,lentamente,,vocab
20,carefully,cuidadosamente,,vocab
20,hardly,dificilmente,,vocab
20,barely,mal,,vocab
20,mostly,principalmente,,vocab
20,almost,quase,,vocab
20,absolutely,absolutamente,,vocab
20,together,juntos,,vocab
20,alone,sozinho,,vocab
20,adverbs of frequency,advérbios de freqüência,,vocab
20,always,sempre,,vocab
20,frequently,freqüentemente,,vocab
20,usually,geralmente,,vocab
20,sometimes,às vezes,,vocab
20,occasionally,ocasionalmente,,vocab
20,seldom,raramente,,vocab
20,rarely,raramente,,vocab
20,never,nunca,,vocab
20,articles,artigos,,vocab
20,the,o,,vocab
20,a,um,,vocab
20,one,um,,vocab
20,some,alguns,,vocab
20,few,poucos,,vocab
20,the book,o livro,,vocab
20,the books,os livros,,vocab
20,a book,um livro,,vocab
20,one book,um livro,,vocab
20,some books,alguns livros,,vocab
20,few books,poucos livros,,vocab
20,Food,comida,,vocab
20,almonds,amêndoas,,vocab
20,bread,pão,,vocab
20,breakfast,café da manhã,,vocab
20,butter,manteiga,,vocab
20,candy,bala,,vocab
20,cheese,queijo,,vocab
20,chicken,frango,,vocab
20,cumin,cominho,,vocab
20,dessert,sobremesa,,vocab
20,dinner,jantar,,vocab
20,fish,peixe,,vocab
20,fruit,fruta,,vocab
20,ice cream,sorvete,,vocab
20,lamb,cordeiro,,vocab
20,lemon,limão siciliano,,vocab
20,lunch,almoço,,vocab
20,meal,refeição,,vocab
20,meat,carne,,vocab
20,oven,forno,,vocab
20,pepper,pimenta,,vocab
20,plants,plantas,,vocab
20,pork,carne de porco,,vocab
20,salad,salada,,vocab
20,salt,sal,,vocab
20,sandwich,sanduíche,,vocab
20,sausage,linguíça,,vocab
20,soup,sopa,,vocab
20,sugar,açúcar,,vocab
20,supper,"ceia, jantar",,vocab
20,turkey,peru,,vocab
20,apple,maçã,,vocab
20,banana,banana,,vocab
20,oranges,laranjas,,vocab
20,peaches,pêssegos,,vocab
20,peanut,amendoim,,vocab
20,pears,peras,,vocab
20,pineapple,abacaxi,,vocab
20,grapes,uvas,,vocab
20,strawberries,morangos,,vocab
20,vegetables,legumes,,vocab
20,carrot,cenoura,,vocab
20,corn,milho,,vocab
20,cucumber,pepino,,vocab
20,garlic,alho,,vocab
20,lettuce,alface,,vocab
20,olives,azeitonas,,vocab
20,onions,cebolas,,vocab
20,peppers,pimentões,,vocab
20,potatoes,batatas,,vocab
20,pumpkin,abóbora,,vocab
20,beans,feijões,,vocab
20,tomatoes,tomates,,vocab
20,Pronouns,Pronomes,,vocab
20,I,eu,,vocab
20,you,você,,vocab
20,he,ele,,vocab
20,she,ela,,vocab
20,we,nós,,vocab
20,they,"eles, elas",,vocab
20,me,me,,vocab
20,you,você,,vocab
20,him,lhe,,vocab
20,her,lhe,,vocab
20,us,nós,,vocab
20,them,os,,vocab
20,my,meu,,vocab
20,your,seu,,vocab
20,his,seu (dele),,vocab
20,her,sua (dela),,vocab
20,our,nosso,,vocab
20,their,seus,,vocab
20,mine,meu,,vocab
20,yours,seu (de você),,vocab
20,his,seu (dele),,vocab
20,hers,sua (dela),,vocab
20,ours,"nosso, nossa",,vocab
20,theirs,"seus, suas (deles, delas)",,vocab
20,I speak,falo,,vocab
20,you speak,você fala,,vocab
20,he speaks,ele fala,,vocab
20,she speaks,ela fala,,vocab
20,we speak,falamos,,vocab
20,they speak,eles falam,,vocab
20,give me,me dê,,vocab
20,give you,dar-lhe,,vocab
20,give him,dar-lhe,,vocab
20,give her,dar-lhe,,vocab
20,give us,dar-nos,,vocab
20,give them,dar-lhes,,vocab
20,my book,meu livro,,vocab
20,your book,seu livro,,vocab
20,his book,seu livro,,vocab
20,her book,seu livro,,vocab
20,our book,nosso livro,,vocab
20,their book,seu livro,,vocab
20,Plural,Plural,,vocab
20,my book,meu livro,,vocab
20,my books,meus livros,,vocab
20,our daughter,nossa filha,,vocab
20,our daughters,nossas filhas,,vocab
20,I'm cold,Estou com frio,,vocab
20,we're cold,estamos com frio,,vocab
20,his chickens,suas galinhas (dele),,vocab
20,their chicken,"suas galinhas (dles, delas)",,vocab
20,alligator,jacaré,,vocab
20,alligators,jacarés,,vocab
20,bear,urso,,vocab
20,bears,ursos,,vocab
20,bird,pássaro,,vocab
20,birds,pássaros,,vocab
20,bull,touro,,vocab
20,bulls,touros,,vocab
20,cat,gato,,vocab
20,cats,gatos,,vocab
20,cow,vaca,,vocab
20,cows,vacas,,vocab
20,deer,veado,,vocab
20,many deer,muitos veados,,vocab
20,dog,cão,,vocab
20,dogs,cães,,vocab
20,donkey,burro,,vocab
20,donkeys,burros,,vocab
20,eagle,águia,,vocab
20,eagles,águias,,vocab
20,elephant,elefante,,vocab
20,elephants,elefantes,,vocab
20,giraffe,girafa,,vocab
20,giraffes,girafas,,vocab
20,goat,cabra,,vocab
20,goats,cabras,,vocab
20,horse,cavalo,,vocab
20,horses,cavalos,,vocab
20,lion,leão,,vocab
20,lions,leões,,vocab
20,monkey,macaco,,vocab
20,monkeys,macacos,,vocab
20,mouse,rato,,vocab
20,mice,ratos,,vocab
20,rabbit,coelho,,vocab
20,rabbits,coelhos,,vocab
20,snake,cobra,,vocab
20,snakes,cobras,,vocab
20,tiger,tigre,,vocab
20,tigers,tigres,,vocab
20,wolf,lobo,,vocab
20,wolves,lobos,,vocab
20,Feminine,Feminino,,vocab
20,he is happy,ele está feliz,,vocab
20,she is happy,ela está feliz,,vocab
20,he is American,ele é americano,,vocab
20,she is American,ela é americana,,vocab
20,man,homem,,vocab
20,woman,mulher,,vocab
20,father,pai,,vocab
20,mother,mãe,,vocab
20,brother,irmão,,vocab
20,sister,irmã,,vocab
20,uncle,tio,,vocab
20,aunt,tia,,vocab
20,bull,touro,,vocab
20,cow,vaca,,vocab
20,boy,menino,,vocab
20,girl,menina,,vocab
20,objects,objetos,,vocab
20,bathroom,banheiro,,vocab
20,bed,cama,,vocab
20,bedroom,quarto,,vocab
20,ceiling,teto,,vocab
20,chair,cadeira,,vocab
20,clothes,roupas,,vocab
20,coat,casaco,,vocab
20,cup,xícara,,vocab
20,desk,escrivaninha,,vocab
20,dress,vestido,,vocab
20,floor,andar,,vocab
20,fork,garfo,,vocab
20,furniture,móveis,,vocab
20,glass,vidro,,vocab
20,hat,chapéu,,vocab
20,house,casa,,vocab
20,ink,tinta,,vocab
20,jacket,jaqueta,,vocab
20,kitchen,cozinha,,vocab
20,knife,faca,,vocab
20,lamp,lâmpada,,vocab
20,letter,carta,,vocab
20,map,mapa,,vocab
20,newspaper,jornal,,vocab
20,notebook,caderno,,vocab
20,pants,calças,,vocab
20,paper,papel,,vocab
20,pen,caneta,,vocab
20,pencil,lápis,,vocab
20,pharmacy,farmácia,,vocab
20,picture,"fotografia, quadro",,vocab
20,plate,chapa,,vocab
20,refrigerator,geladeira,,vocab
20,restaurant,restaurante,,vocab
20,roof,telhado,,vocab
20,room,quarto,,vocab
20,rug,tapete,,vocab
20,scissors,tesoura,,vocab
20,shampoo,xampu,,vocab
20,shirt,camisa,,vocab
20,shoes,sapatos,,vocab
20,soap,"sabão, sabonete",,vocab
20,socks,meias,,vocab
20,spoon,colher,,vocab
20,table,mesa,,vocab
20,toilet,toalete,,vocab
20,toothbrush,escova de dentes,,vocab
20,toothpaste,creme dental,,vocab
20,towel,toalha,,vocab
20,umbrella,guarda-chuva,,vocab
20,underwear,roupa íntima,,vocab
20,wall,parede,,vocab
20,wallet,carteira,,vocab
20,window,janela,,vocab
20,telephone,telefone,,vocab
20,Verbs,Verbos,,vocab
20,Past,Passado,,vocab
20,I spoke,falei,,vocab
20,I wrote,escrevi,,vocab
20,I drove,dirigi,,vocab
20,I loved,amei,,vocab
20,I gave,dei,,vocab
20,I smiled,sorri,,vocab
20,I took,tomei,,vocab
20,he spoke,falou,,vocab
20,he wrote,escreveu,,vocab
20,he drove,dirigiu,,vocab
20,he loved,amava,,vocab
20,he gave,deu,,vocab
20,he smiled,sorriu,,vocab
20,he took,tomou,,vocab
20,we spoke,falamos,,vocab
20,we wrote,escrevemos,,vocab
20,we drove,dirigimos,,vocab
20,we loved,amamos,,vocab
20,we gave,demos,,vocab
20,we smiled,sorrimos,,vocab
20,we took,tomamos,,vocab
20,Future,Futuro,,vocab
20,I will speak,falarei,,vocab
20,I will write,escreverei,,vocab
20,I will drive,dirigirei,,vocab
20,I will love,amarei,,vocab
20,I will give,darei,,vocab
20,I will smile,sorrirei,,vocab
20,I will take,levarei,,vocab
20,he will speak,ele falará,,vocab
20,he will write,ele escreverá,,vocab
20,he will drive,ele dirigirá,,vocab
20,he will love,ele adorará,,vocab
20,he will give,ele dará,,vocab
20,he will smile,ele sorrirá,,vocab
20,he will take,ele levará,,vocab
20,we will speak,falaremos,,vocab
20,we will write,escreveremos,,vocab
20,we will drive,dirigiremos,,vocab
20,we will love,amaremos,,vocab
20,we will give,daremos,,vocab
20,we will smile,sorriremos,,vocab
20,we will take,levaremos,,vocab
20,Present,Presente,,vocab
20,I speak,Falo,,vocab
20,I write,escrevo,,vocab
20,I drive,dirijo,,vocab
20,I love,amo,,vocab
20,I give,dou,,vocab
20,I smile,sorrio,,vocab
20,I take,levo,,vocab
20,he speaks,ele fala,,vocab
20,he writes,ele escreve,,vocab
20,he drives,ele dirige,,vocab
20,he loves,ele ama,,vocab
20,he gives,ele dá,,vocab
20,he smiles,ele sorri,,vocab
20,he takes,ele leva,,vocab
20,we speak,falamos,,vocab
20,we write,escrevemos,,vocab
20,we drive,dirigimos,,vocab
20,we love,amamos,,vocab
20,we give,damos,,vocab
20,we smile,sorrimos,,vocab
20,we take,levamos,,vocab
20,I can accept that,Eu posso aceitar que,,vocab
20,she added it,Ela acrescentou que,,vocab
20,we admit it,admitimos,,vocab
20,they advised him,Aconselharam-no,,vocab
20,I can agree with that,Não posso concordar com isso,,vocab
20,she allows it,Ela permite que,,vocab
20,we announce it,anunciamos que,,vocab
20,I can apologize,Eu posso me desculpar,,vocab
20,she appears today,ela aparece hoje,,vocab
20,they arranged that,"eles, elas conseguiram",,vocab
20,I can arrive tomorrow,talvez eu chegue amanhã,,vocab
20,she can ask him,ela pode pedir a ele,,vocab
20,she attaches that,ela alega que,,vocab
20,we attack them,os atacamos,,vocab
20,they avoid her,evitaram-na,,vocab
20,I can bake it,Posso assar,,vocab
20,she is like him,ela se parece com ele,,vocab
20,we beat it,nós conseguimos,,vocab
20,they became happy,"tornaram-se felizes, contentes",,vocab
20,I can begin that,Eu posso começar isso,,vocab
20,we borrowed money,"pegamos, tomamos dinheiro emprestado",,vocab
20,they breathe air,"eles, elas respiram o ar",,vocab
20,I can bring it,posso trazê-lo,,vocab
20,I can build that,posso construir isso,,vocab
20,she buys food,ela compra alimentos,,vocab
20,we calculate it,calculamos isso,,vocab
20,they carry it,"eles, elas carregam isso",,vocab
20,they don't cheat,"eles, elas não enganam",,vocab
20,she chooses him,ela o escolhe,,vocab
20,we close it,fechamos isso,,vocab
20,he comes here,ele vem aqui,,vocab
20,I can compare that,Eu posso comparar isso,,vocab
20,she competes with me,ela compete comigo,,vocab
20,we complain about it,nós nos queixamos disso,,vocab
20,they continued reading,"eles, elas continuaram a ler",,vocab
20,he cried about that,ele gritou por causa disso,,vocab
20,I can decide now,posso decidir agora,,vocab
20,she described it to me,ela descereveu isso pra mim,,vocab
20,we disagree about it,discordamos disso,,vocab
20,they disappeared quickly,"eles, elas desapareceram rapidamente",,vocab
20,I discovered that,decobri isso,,vocab
20,she dislikes that,ela não gosta disso,,vocab
20,we do it,fazemos,,vocab
20,they dream about it,"eles, elas sonham com isso",,vocab
20,I earned,ganhei,,vocab
20,he eats a lot,ele come muito,,vocab
20,we enjoyed that,gostávamos disso,,vocab
20,they entered here,"eles, elas entraram aqui",,vocab
20,he escaped that,ele escapou,,vocab
20,I can explain that,posso explicar isso,,vocab
20,she feels that too,ela também se sente assim,,vocab
20,we fled from there,fugimos de lá,,vocab
20,they will fly tomorrow,"eles, elas tomarão o avião amanhã",,vocab
20,I can follow you,Eu posso segui-lo,,vocab
20,she forgot me,ela se esqueceu de mim,,vocab
20,we forgive him,nó o perdoamos,,vocab
20,I can give her that,posso dar-lhe isso,,vocab
20,she goes there,ela irá lá,,vocab
20,we greeted them,nós os cumprimentamos,,vocab
20,I hate that,detesto isso,,vocab
20,I can hear it,posso ouvi-lo,,vocab
20,she imagine that,ela pensa que,,vocab
20,we invited them,nós os convidamos,,vocab
20,I know him,Eu o conheço,,vocab
20,she learned it,ela aprendeu,,vocab
20,we leave now,partiremos agora,,vocab
20,they lied about him,"eles, elas mentiram sobre ele",,vocab
20,I can listen to that,posso ouvir isso,,vocab
20,she lost that,"ela perdeu isso, aquilo",,vocab
20,we made it yesterday,Fizemos isso ontem,,vocab
20,they met him,"eles, elas o encontraram",,vocab
20,I misspell that,cometi erros de ortografia,,vocab
20,I always pray,"sempre rezo, oro",,vocab
20,she prefers that,Ela prefere que,,vocab
20,we protected them,nós os protegemos,,vocab
20,they will punish her,eles vão puni-la,,vocab
20,I can put it there,"posso colocar isso lá, ali",,vocab
20,she will read it,ela vai lê-lo,,vocab
20,we received that,recebemos isso,,vocab
20,they refuse to talk,eles se recusam a falar,,vocab
20,I remember that,Lembro-me que,,vocab
20,she repeats that,ela repete que,,vocab
20,we see it,vemos,,vocab
20,they sell it,"eles, elas vendem isso",,vocab
20,I sent that yesterday,enviei isso ontem,,vocab
20,he shaved his beard,ele fez a barba,,vocab
20,it shrunk quickly,"ele, ela encolheu rapidamente",,vocab
20,we will sing it,cantaremos,,vocab
20,they sat there,Sentaram-se lá,,vocab
20,I can speak it,posso falar isso,,vocab
20,she spends money,ela gasta dinheiro,,vocab
20,we suffered from that,sofremos com isso,,vocab
20,they suggest that,Eles sugerem que,,vocab
20,I surprised him,eu o surpreendi,,vocab
20,she took that,ela levou isso,,vocab
20,we teach it,nós ensinamos isso,,vocab
20,they told us,disseram-nos,,vocab
20,she thanked him,ela agradeceu a ele,,vocab
20,I can think about it,posso pensar nisso,,vocab
20,she threw it,ela jogou isso,,vocab
20,we understand that,entendemos que,,vocab
20,they want that,eles querem que,,vocab
20,I can wear it,"posso usá-lo, la",,vocab
20,she writes that,ela escreve isso,,vocab
20,we talk about it,falamos sobre isso,,vocab
20,they have it,eles têm,,vocab
20,I watched it,eu o assisti,,vocab
20,I will talk about it,Eu vou falar sobre isso,,vocab
20,he bought that yesterday,"ele o, a comprou ontem",,vocab
20,we finished it,terminamos ,,vocab
20,Prepositions,Preposições,,vocab
20,inside the house,dentro de casa,,vocab
20,outside the car,fora do carro,,vocab
20,with me,comigo,,vocab
20,without him,sem ele,,vocab
20,under the table,sob a mesa,,vocab
20,after tomorrow,depois de amanhã,,vocab
20,before sunset,antes do por do sol,,vocab
20,but I'm busy,mas estou ocupado,,vocab
20,about,sobre,,vocab
20,above,acima,,vocab
20,across,através de,,vocab
20,after,depois,,vocab
20,against,contra,,vocab
20,among,entre,,vocab
20,around,em torno de,,vocab
20,as,como,,vocab
20,at,em,,vocab
20,before,antes,,vocab
20,behind,atrás,,vocab
20,below,abaixo,,vocab
20,beneath,abaixo,,vocab
20,beside,ao lado de,,vocab
20,between,entre,,vocab
20,beyond,além,,vocab
20,but,mas,,vocab
20,by,por,,vocab
20,despite,apesar de,,vocab
20,down,para baixo,,vocab
20,during,durante,,vocab
20,except,exceto,,vocab
20,for,para,,vocab
20,from,de,,vocab
20,in,em,,vocab
20,inside,dentro de,,vocab
20,into,em,,vocab
20,near,perto,,vocab
20,next,próximo,,vocab
20,of,de,,vocab
20,on,em,,vocab
20,opposite,oposto,,vocab
20,out,fora,,vocab
20,outside,fora de,,vocab
20,over,sobre,,vocab
20,per,por,,vocab
20,plus,mais,,vocab
20,round,aproximadamente,,vocab
20,since,desde,,vocab
20,than,que,,vocab
20,through,através de,,vocab
20,till,até,,vocab
20,to,para,,vocab
20,toward,em direção a,,vocab
20,under,sob,,vocab
20,unlike,diferente de,,vocab
20,until,até,,vocab
20,up,para cima,,vocab
20,via,via,,vocab
20,with,com,,vocab
20,within,dentro de,,vocab
20,without,sem,,vocab
20,two words,duas palavras,,vocab
20,according to,conforme,,vocab
20,because of,por causa de,,vocab
20,close to,próximo a,,vocab
20,due to,devido a,,vocab
20,except for,exceto,,vocab
20,far from,"distante, longe de",,vocab
20,inside of,dentro de,,vocab
20,instead of,em vez de,,vocab
20,near to,perto de,,vocab
20,next to,próximo de,,vocab
20,outside of,fora de,,vocab
20,prior to,antes de,,vocab
20,three words,três palavras,,vocab
20,as far as,tanto quanto,,vocab
20,as well as,bem como,,vocab
20,in addition to,além de,,vocab
20,in front of,na frente de,,vocab
20,in spite of,apesar de,,vocab
20,on behalf of,em nome de,,vocab
20,on top of,em cima de,,vocab
20,demonstrative pronouns,pronomes demonstrativos,,vocab
20,this,"este, esta",,vocab
20,that,"aquele, aquela",,vocab
20,these,"estes, estas",,vocab
20,those,"aqueles, aquelas",,vocab
100,Negation,Negação,,vocab
100,he is not here,Ele não está aqui,,vocab
100,that is not my book,esse não é o meu livro,,vocab
100,do not enter,não entre,,vocab
100,Questions,Perguntas,,vocab
100,how?,Como?,,vocab
100,what?,O quê?,,vocab
100,who?,Quem?,,vocab
100,why?,Por quê?,,vocab
100,where?,Onde?,,vocab
200,where is he?,Onde ele está?,,vocab
200,what is this?,O que é isso?,,vocab
200,why are you sad?,Por que você está triste?,,vocab
200,how do you want to pay?,Como você quer pagar?,,vocab
200,can I come?,Posso entrar?,,vocab
200,is he sleeping?,Ele está dormindo?,,vocab
200,do you know me?,Você me conhece?,,vocab
200,do you have my book?,Você está com o meu livro?,,vocab
200,how big is it?,Qual o tamanho disso?,,vocab
200,can I help you?,Posso ajudá-lo?,,vocab
200,can you help me?,Você pode me ajudar?,,vocab
200,do you speak English?,Você fala Inglês?,,vocab
200,how far is this?,Qual a distância?,,vocab
200,what time is it?,Que horas são?,,vocab
200,how much is this?,Quanto custa?,,vocab
200,what is your name?,Qual é o seu nome?,,vocab
200,where do you live?,Onde você mora?,,vocab
200,A Água ,The Water ,,vocab
200,A Ajuda ,The Help ,,vocab
200,Os Anos ,The Years ,,vocab
200,O Apelido ,The Surname ,,vocab
200,O Autocarro ,The Bus (in EU Portuguese) ,,vocab
200,(O) Azar ,"(The) Bad luck 
Tough ",,vocab
200,O Balcão ,"The Balcony 
The Counter ",,vocab
200,O Banho ,The Bath ,,vocab
200,O Bilhete ,The Ticket ,,vocab
200,O Cartão ,The Card ,,vocab
200,A Casa ,"The House
The Home ",,vocab
