1,Vocabulary,Vocabulario,,vocab
1,I took,Tomé,,vocab
1,he spoke,habló,,vocab
1,he wrote,escribió,,vocab
1,he drove,condujo,,vocab
1,he loved,amó,,vocab
1,he gave,dio,,vocab
1,he smiled,sonrió,,vocab
1,he took,tomó,,vocab
1,we spoke,hablamos,,vocab
1,we wrote,escribimos,,vocab
1,we drove,manejamos,,vocab
1,we loved,amamos,,vocab
1,we gave,dimos,,vocab
1,we smiled,sonreimos,,vocab
1,we took,tomamos,,vocab
1,Future,Futuro,,vocab
1,I will speak,hablaré,,vocab
1,I will write,escribiré,,vocab
1,I will drive,manejaré,,vocab
1,I will love,Amaré,,vocab
1,I will give,Daré,,vocab
1,I will smile,sonreiré,,vocab
1,I will take,Tomaré,,vocab
1,he will speak,hablará,,vocab
1,he will write,escribirá,,vocab
1,he will drive,manejará,,vocab
1,he will love,le va a encantar,,vocab
1,he will give,dará,,vocab
1,he will smile,sonreirá,,vocab
1,he will take,tomará,,vocab
1,we will speak,hablaremos,,vocab
1,we will write,escribiremos,,vocab
1,we will drive,nos dirigiremos,,vocab
1,we will love,amaremos,,vocab
1,we will give,daremos,,vocab
1,we will smile,sonreiremos,,vocab
1,we will take,tomaremos,,vocab
1,Present,Presente,,vocab
1,I speak,Hablo,,vocab
1,I write,Escribo,,vocab
1,I drive,Conduzco,,vocab
1,I love,Me encanta,,vocab
1,I give,Doy,,vocab
1,I smile,Sonrío,,vocab
1,I take,tomo,,vocab
1,he speaks,habla,,vocab
1,he writes,escribe,,vocab
1,he drives,conduce,,vocab
1,he loves,ama,,vocab
1,he gives,da,,vocab
1,he smiles,sonríe,,vocab
1,he takes,toma,,vocab
1,we speak,hablamos,,vocab
1,we write,escribimos,,vocab
1,we drive,conducimos,,vocab
1,we love,nos encanta,,vocab
1,we give,damos,,vocab
1,we smile,sonreímos,,vocab
1,we take,tomamos,,vocab
1,I can accept that,puedo aceptar eso,,vocab
1,she added it,se añadió,,vocab
1,we admit it,lo admitimos,,vocab
1,they advised him,le aconsejaron,,vocab
1,I can agree with that,puedo estar de acuerdo con eso,,vocab
1,she allows it,ella lo permite,,vocab
1,we announce it,lo anunciamos,,vocab
1,I can apologize,puedo pedir disculpas,,vocab
1,she appears today,parece hoy o ella parece hoy,,vocab
1,they arranged that,ellos arreglaron que..o arreglaron que,,vocab
1,I can arrive tomorrow,Puedo llegar mañana,,vocab
1,she can ask him,ella puede pedirle,,vocab
1,she attaches that,ella adjunto eso,,vocab
1,we attack them,los atacamos,,vocab
1,they avoid her,ellos la evitan,,vocab
1,I can bake it,Puedo hornear,,vocab
1,she is like him,ella es como él,,vocab
1,we beat it,ganamos,,vocab
1,they became happy,se convirtieron en felices,,vocab
1,I can begin that,puedo iniciar eso,,vocab
1,we borrowed money,pedimos dinero prestado,,vocab
1,they breathe air,respiran aire,,vocab
1,I can bring it,puedo traerlo,,vocab
1,I can build that,puedo construirlo,,vocab
1,she buys food,ella compra alimentos,,vocab
1,we calculate it,lo calculamos,,vocab
1,they carry it,lo llevan,,vocab
1,they don't cheat,no hacen trampa,,vocab
1,she chooses him,ella lo elige,,vocab
1,we close it,lo cerramos,,vocab
1,he comes here,aquí viene,,vocab
1,I can compare that,puedo compararlo,,vocab
1,she competes with me,ella compite conmigo,,vocab
1,we complain about it,nos quejamos de eso,,vocab
1,they continued reading,siguieron leyendo,,vocab
1,he cried about that,él lloró por eso,,vocab
1,I can decide now,Yo puedo decidir ahora,,vocab
1,she described it to me,ella me lo describió,,vocab
1,we disagree about it,no estamos de acuerdo en ello,,vocab
1,they disappeared quickly,desaparecieron rápidamente,,vocab
1,I discovered that,Descubrí que,,vocab
1,she dislikes that,no le gusta que,,vocab
1,we do it,lo hacemos,,vocab
1,they dream about it,ellos sueñan con eso,,vocab
1,I earned,Obtuve,,vocab
1,he eats a lot,él come mucho,,vocab
1,we enjoyed that,lo disfrutamos,,vocab
1,they entered here,entraron aquí,,vocab
1,he escaped that,el se escapó,,vocab
1,I can explain that,puedo explicarlo,,vocab
1,she feels that too,ella lo siente también,,vocab
1,we fled from there,huimos de allí,,vocab
1,they will fly tomorrow,volarán mañana,,vocab
1,I can follow you,puedo seguirte,,vocab
1,she forgot me,ella me olvidó,,vocab
1,we forgive him,lo perdonamos,,vocab
1,I can give her that,yo puedo darle (a ella),,vocab
1,she goes there,ella va allí,,vocab
1,we greeted them,Los saludamos,,vocab
1,I hate that,odio eso,,vocab
1,I can hear it,puedo escucharlo,,vocab
1,she imagine that,ella imagina eso,,vocab
1,we invited them,los invitamos,,vocab
1,I know him,Yo lo conozco,,vocab
1,she learned it,lo aprendió,,vocab
1,we leave now,nos vamos ahora,,vocab
1,they lied about him,mintieron sobre él,,vocab
1,I can listen to that,puedo escuchar eso,,vocab
1,she lost that,lo perdió,,vocab
1,we made it yesterday,lo hicimos ayer,,vocab
1,they met him,se encontraron con él,,vocab
1,I misspell that,lo escribo mal,,vocab
1,I always pray,Siempre rezo,,vocab
1,she prefers that,ella prefiere eso,,vocab
1,we protected them,los protegemos,,vocab
1,they will punish her,la van a castigar,,vocab
1,I can put it there,lo puedo poner ahí,,vocab
1,she will read it,ella lo va a leer,,vocab
1,we received that,lo recibimos,,vocab
1,they refuse to talk,se niegan a hablar,,vocab
1,I remember that,recuerdo eso,,vocab
1,she repeats that,o repite eso,,vocab
1,we see it,lo vemos,,vocab
1,they sell it,lo venden,,vocab
1,I sent that yesterday,lo envié ayer,,vocab
1,he shaved his beard,se afeitó la barba,,vocab
1,it shrunk quickly,se redujo rápidamente,,vocab
1,we will sing it,vamos a cantar,,vocab
1,they sat there,se sentaron ahí,,vocab
1,I can speak it,Puedo hablar,,vocab
1,she spends money,ella gasta dinero,,vocab
1,we suffered from that,sufrimos por eso,,vocab
1,they suggest that,sugieren que,,vocab
1,I surprised him,lo sorprendí,,vocab
1,she took that,ella tomó eso,,vocab
1,we teach it,lo enseñamos,,vocab
1,they told us,nos dijeron,,vocab
1,she thanked him,le agradeció,,vocab
1,I can think about it,Puedo pensar en ello,,vocab
1,she threw it,lo arrojó,,vocab
1,we understand that,entendemos eso,,vocab
1,they want that,ellos quieren eso,,vocab
1,I can wear it,puedo usar eso,,vocab
1,she writes that,ella escribe eso,,vocab
1,we talk about it,hablamos de eso,,vocab
1,they have it,la tienen,,vocab
1,I watched it,la vi,,vocab
1,I will talk about it,Voy a hablar de ello,,vocab
1,he bought that yesterday,lo compró ayer,,vocab
1,we finished it,lo terminamos,,vocab
1,Prepositions,Preposiciones,,vocab
1,inside the house,dentro de la casa,,vocab
1,outside the car,fuera del coche,,vocab
1,with me,conmigo,,vocab
1,without him,sin él,,vocab
1,under the table,bajo la mesa,,vocab
1,after tomorrow,pasado mañana,,vocab
1,before sunset,antes del atardecer,,vocab
1,but I'm busy,pero yo estoy ocupado,,vocab
1,about,sobre,,vocab
1,above,por encima,,vocab
1,across,a través de,,vocab
1,after,después de,,vocab
1,against,contra,,vocab
1,among,entre,,vocab
1,around,alrededor de,,vocab
1,as,como,,vocab
1,at,en,,vocab
1,before,antes,,vocab
1,behind,detrás de,,vocab
1,below,por debajo de,,vocab
1,beneath,bajo,,vocab
1,beside,al lado de,,vocab
1,between,entre,,vocab
1,beyond,más allá de,,vocab
1,but,pero,,vocab
1,by,por,,vocab
1,despite,a pesar de,,vocab
1,down,abajo,,vocab
1,during,durante,,vocab
1,except,salvo,,vocab
1,for,para,,vocab
1,from,de,,vocab
1,in,en,,vocab
1,inside,dentro,,vocab
1,into,en,,vocab
1,near,cerca de,,vocab
1,next,próximo,,vocab
1,of,de,,vocab
1,on,en,,vocab
1,opposite,opuesto,,vocab
1,out,fuera,,vocab
1,outside,fuera,,vocab
1,over,encima,,vocab
1,per,por,,vocab
1,plus,más,,vocab
1,round,alrededor,,vocab
1,since,desde,,vocab
1,than,que,,vocab
1,through,a través de,,vocab
1,till,hasta,,vocab
1,to,a,,vocab
1,toward,hacia,,vocab
1,under,bajo,,vocab
1,unlike,a diferencia de,,vocab
1,until,hasta,,vocab
1,up,arriba,,vocab
1,via,vía,,vocab
1,with,con,,vocab
1,within,dentro de,,vocab
1,without,sin,,vocab
1,two words,dos palabras,,vocab
1,according to,de acuerdo con,,vocab
1,because of,a causa de,,vocab
1,close to,cerca de,,vocab
1,due to,debido a,,vocab
1,except for,salvo,,vocab
1,far from,lejos de,,vocab
1,inside of,dentro de,,vocab
1,instead of,en lugar de,,vocab
1,near to,cerca de,,vocab
1,next to,al lado de,,vocab
1,outside of,fuera de,,vocab
1,prior to,antes de,,vocab
1,three words,tres palabras,,vocab
1,as far as,en lo que,,vocab
1,as well as,así como,,vocab
1,in addition to,además de,,vocab
1,in front of,delante de,,vocab
1,in spite of,a pesar de,,vocab
1,on behalf of,en nombre de,,vocab
1,on top of,encima de,,vocab
1,demonstratives,preposiciones demostrativas,,vocab
1,this,esto/ esta,,vocab
1,that,que,,vocab
1,these,estos,,vocab
1,those,aquellos,,vocab
1,Negation,Negación,,vocab
1,he is not here,él no está aquí,,vocab
1,that is not my book,no es mi libro,,vocab
1,do not enter,no entre,,vocab
1,I don't speak,Yo no hablo,,vocab
1,I don't write,Yo no escribo,,vocab
1,I don't drive,Yo no conduzco,,vocab
1,I don't love,No me gusta,,vocab
1,I don't give,Yo no doy,,vocab
1,I don't smile,No sonrío,,vocab
1,I don't take,No tomo,,vocab
1,he doesn't speak,no habla,,vocab
1,he doesn't write,no escribe,,vocab
1,he doesn't drive,no conduce,,vocab
1,he doesn't love,no ama,,vocab
1,he doesn't give,no da,,vocab
1,he doesn't smile,no sonrie,,vocab
1,he doesn't take,él no toma,,vocab
1,we don't speak,no hablamos,,vocab
1,we don't write,no escribimos,,vocab
1,we don't drive,no conducimos,,vocab
1,we don't love,no amamos,,vocab
1,we don't give,no damos,,vocab
1,we don't smile,no sonreimos,,vocab
1,we don't take,no tomamos,,vocab
1,Questions,Preguntas,,vocab
1,how?,¿cómo?,,vocab
1,what?,¿qué?,,vocab
1,who?,quién?,,vocab
1,why?,¿por qué?,,vocab
1,where?,¿dónde?,,vocab
1,where is he?,¿dónde está?,,vocab
1,what is this?,¿Qué es esto?,,vocab
1,why are you sad?,¿Por qué estás triste?,,vocab
1,how do you want to pay?,¿Cómo desea pagar?,,vocab
1,,,,vocab
1,can I come?,¿puedo ir?,,vocab
1,is he sleeping?,¿Está durmiendo?,,vocab
1,do you know me?,¿me conoces?,,vocab
1,do you have my book?,¿tiene mi libro?,,vocab
1,how big is it?,¿cuán grande es?,,vocab
1,can I help you?,te puedo ayudar?,,vocab
1,can you help me?,¿me pueden ayudar?,,vocab
1,do you speak English?,¿hablas ingles?,,vocab
1,how far is this?,¿cuán lejos está?,,vocab
1,what time is it?,qué hora es?,,vocab
1,how much is this?,¿Cuánto cuesta esto?,,vocab
1,what is your name?,¿cuál es su nombre?,,vocab
1,where do you live?,¿dónde vive?,,vocab
1,the animals,los animales,,vocab
1,the bear ,el oso,,vocab
1,the beaver,el castor,,vocab
1,the cat ,el gato,,vocab
1,the chimpanzee,el chimpancé,,vocab
1,the deer ,el venado,,vocab
1,the dog ,el perro,,vocab
1,the elephant ,el elefante,,vocab
1,the fish,el pez,,vocab
1,the fox,el zorro,,vocab
1,the goat,la cabra,,vocab
1,the gorilla ,el gorila,,vocab
1,the hippopotamus ,el hipopótamo,,vocab
1,the horse ,el caballo,,vocab
1,the hyena,la hiena,,vocab
1,the kangaroo ,el canguro,,vocab
1,the kitten,el gatito,,vocab
1, the leopard ,el leopardo,,vocab
1,the llama ,la llama,,vocab
1,the monkey ,el mono,,vocab
1,the mouse ,el ratón,,vocab
1,the panda ,el panda,,vocab
1,the penguin ,el pingüino,,vocab
1,the pet ,la mascota,,vocab
1,the puppy ,el cachorro,,vocab
1,the rabbit ,el conejo,,vocab
1,the rat ,la rata,,vocab
1,the rhino ,el rinoceronte,,vocab
1,the sheep ,la oveja,,vocab
1,the squirrel ,la ardilla,,vocab
1,the tiger ,el tigre,,vocab
1,the whale ,la ballena,,vocab
1,the wolf ,el lobo,,vocab
1,the zebra ,la cebra ,,vocab
1,the blender ,la licuadora,,vocab
1,the dishwasher ,el lavaplatos,,vocab
1,the dryer ,la secadora,,vocab
1,the freezer ,el congelador,,vocab
1,the fridge ,el refrigerador,,vocab
1,the iron ,la plancha,,vocab
1,the microwave ,el horno de microondas,,vocab
1,the oven ,el horno,,vocab
1,the toaster ,el tostador,,vocab
1,the washer ,la lavadora,,vocab
1,the water heater,el calentador de agua,,vocab
1,the balloons ,los globos,,vocab
1,the cake ,el pastel,,vocab
1,the frosting,la escarcha,,vocab
1,the ice,el hielo,,vocab
1,the ice cream ,el helado,,vocab
1,the piñata ,la piñata,,vocab
1,the presents ,los regalos,,vocab
1,the soda ,el refresco,,vocab
1,the sand ,la arena,,vocab
1,the sand castle ,el castillo de arena,,vocab
1,the seaweed,la alga marina,,vocab
1,the shore,la orilla,,vocab
1,the sunglasses ,los lentes de sol,,vocab
1,the sunscreen ,el protector para sol,,vocab
1,the swimsuit ,el traje de baño,,vocab
1,the tide,la marea,,vocab
1,the towel,la toalla,,vocab
1,the wave ,la onda,,vocab
1,the bag ,el bolso,,vocab
1,the bathroom,el baño,,vocab
1,the bench ,la banca,,vocab
1,the clearance sale,la venta de liquidación,,vocab
1,the drinking fountain,la fuente de agua,,vocab
1,the restaurant,el restaurante,,vocab
1,the sale ,la oferta,,vocab
1,the store,la tienda,,vocab
1,the bag ,la bolsa,,vocab
1,the cans ,las latas,,vocab
1,the cashier,el cajero,,vocab
1,the cash register,la caja registradora,,vocab
1,the dairy department,el departamento de productos lácteos,,vocab
1,the frozen foods department,el departamento de congelados,,vocab
1,the grocery store,la tienda de abarrotes,,vocab
1,the receipt ,el recibo,,vocab
1,the account,la cuenta,,vocab
1,the account number,el número de cuenta,,vocab
1,the bank,el banco,,vocab
1,the check,el cheque,,vocab
1,the checking account,la cuenta de cheques,,vocab
1,the deposit,el depósito,,vocab
1,the finances,las finanzas ,,vocab
1,the interest,el interés,,vocab
1,the money,el dinero,,vocab
1,the savings account,la cuenta de ahorros,,vocab
1,the teller,el cajero,,vocab
1,the vault,la caja fuerte,,vocab
1,the withdrawal,la retirada,,vocab
1,the bathroom,el baño,,vocab
1,the bathtub,la tina,,vocab
1,the mirror,el espejo,,vocab
1,the pipe,la cañería,,vocab
1,the shampoo,el champú,,vocab
1,the shower,la ducha,,vocab
1,the sink,el lavamanos,,vocab
1,the soap,el jabón,,vocab
1,the toilet,el inodoro / el excusado / el wáter,,vocab
1,the alarm clock,el despertador,,vocab
1,the bed,la cama,,vocab
1,the bedroom,el cuarto,,vocab
1,the blanket,la cobija / la frazada,,vocab
1,the ceiling,el techo,,vocab
1,the closet,el armario / el ropero / el clóset,,vocab
1,the dresser,la cómoda,,vocab
1,the hanger,el colgador/el gancho,,vocab
1,the lamp,la lámpara,,vocab
1,the nightstand,la mesita de noche,,vocab
1,the pillow,la almohada,,vocab
1,the sheets,las sábanas,,vocab
1,the wall,la pared,,vocab
1,the ankle,el tobillo,,vocab
1,the arm ,el brazo,,vocab
1,the back,la espalda,,vocab
1,the belly,la barriga,,vocab
1,the brain,el cerebro,,vocab
1,the calf,la pantorrilla,,vocab
1,the chest ,el pecho,,vocab
1,the chin,la barbilla,,vocab
1,the ear ,la oreja,,vocab
1,the elbow,el codo,,vocab
1,the eye ,el ojo,,vocab
1,the eyebrow,la ceja,,vocab
1,the eyelash,la pestaña,,vocab
1,the eyelid,el párpado,,vocab
1,the finger ,el dedo,,vocab
1,the fingernail,la uña de dedo,,vocab
1,the foot ,el pie,,vocab
1,the forehead,la frente,,vocab
1,the mind,la mente,,vocab
1,the stomach,el estómago,,vocab
1,the gum,la encía,,vocab
1,the hair,el cabello/ el pelo,,vocab
1,the hand ,la mano,,vocab
1,the head ,la cabeza,,vocab
1,the heel,el talón,,vocab
1,the knee ,la rodilla,,vocab
1,the leg ,la pierna,,vocab
1,the lips,los labios,,vocab
1,the mouth ,la boca,,vocab
1,the neck,el cuello,,vocab
1,the nose,la nariz,,vocab
1,the rib,la costilla,,vocab
1,the teeth,los dientes,,vocab
1,the thigh,el muslo,,vocab
1,the throat,la garganta,,vocab
1,the toe ,el dedo de pie,,vocab
1,the toenail,la uña del dedo de pie,,vocab
1,the tongue ,la lengua,,vocab
1,the wrist,la muñeca,,vocab
1,the automatic transmission ,la transmisión automática,,vocab
1,the axle,el eje,,vocab
1,the brakes ,los frenos,,vocab
1,the bumper ,el parachoques,,vocab
1,the driver,el chofer,,vocab
1,the engine,el motor,,vocab
1,first gear,primera velocidad,,vocab
1,the gas,la gasolina,,vocab
1,the gas pedal,el acelerador,,vocab
1,the gas tank,el tanque,,vocab
1,the gear shift ,la palanca de velocidades,,vocab
1,the headlights,las luces delanteras,,vocab
1,the hood,el cofre,,vocab
1,the horn ,el claxon / la vocina,,vocab
1,the jack,la gata / el gato,,vocab
1,the manual transmission,la transmisión manual,,vocab
1,the rearview mirror ,el espejo retrovisor,,vocab
1,the seat belt,el cinturón,,vocab
1,the spare tire,la llanta de repuesto,,vocab
1,the steering wheel,el volante,,vocab
1,the sun roof,el quema coco,,vocab
1,the taillights ,las luces traseras,,vocab
1,the tire,la llanta,,vocab
1,the trunk,la cajuela,,vocab
1,the turn signal ,la señal de cambios,,vocab
1,the visor ,la visera,,vocab
1,the wheel,la rueda,,vocab
1,the window ,la ventana,,vocab
1,the windshield,el parabrisas,,vocab
1,the wipers,las limpiaparabrisas,,vocab
1,the bleach,el blanqueador,,vocab
1,the broom ,la escoba,,vocab
1,the detergent,el detergente,,vocab
1,the mop ,el trapeador,,vocab
1,the paper towels,las toallas de papel,,vocab
1,the rag,el trapo,,vocab
1,the sponge,la esponja,,vocab
1,the towel,la toalla,,vocab
1,the vacuum ,la aspiradora,,vocab
1,English,Spanish,,vocab
1,the ball cap,la gorra,,vocab
1,the belt ,el cinturón,,vocab
1,the clothes,la ropa,,vocab
1,the coat,el abrigo,,vocab
1,the cotton,el algodón,,vocab
1,the dress ,el vestido,,vocab
1,the gloves ,los guantes,,vocab
1,the hat ,el sombrero,,vocab
1,the jacket ,la chaqueta,,vocab
1,the pajamas ,la pijama,,vocab
1,the pants ,los pantalones,,vocab
1,the purse ,la bolsa,,vocab
1,the sandals ,la sandalia,,vocab
1,the shirts ,las camisas,,vocab
1,the shoelace,la agujeta,,vocab
1,the shoes ,los zapatos,,vocab
1,the skirt,la falda,,vocab
1,the socks ,los calcetines,,vocab
1,the suit ,el traje,,vocab
1,the sweater ,el suéter,,vocab
1,the swimming suit ,el traje de baño,,vocab
1,the tie ,la corbata,,vocab
1,the velcro,el velcro,,vocab
1,the zipper,el cierre,,vocab
1,black,negro,,vocab
1,blue,azul,,vocab
1,brown,marrón,,vocab
1,green,verde,,vocab
1,orange,anaranjado,,vocab
1,pink,rosa,,vocab
1,purple,morado,,vocab
1,red,rojo,,vocab
1,violet,violeta,,vocab
1,white,blanco,,vocab
1,yellow,amarillo,,vocab
1,Argentina,Argentina,,vocab
1,Brazil,Brasil,,vocab
1,Canada,Canadá,,vocab
1,China,China,,vocab
1,Costa Rica,Costa Rica,,vocab
1,Cuba,Cuba,,vocab
1,The Dominican Republic,La República Dominicana,,vocab
1,El Salvador,El Salvador,,vocab
1,England,Inglaterra,,vocab
1,France,Francia,,vocab
1,Germany,Alemania,,vocab
1,Honduras,Honduras,,vocab
1,India,India,,vocab
1,Iran,Irán,,vocab
1,Iraq,Irak,,vocab
1,Japan,Japón,,vocab
1,Lebanon,Líbano,,vocab
1,Mexico,México,,vocab
1,Nicaragua,Nicaragua,,vocab
1,Panama,Panamá,,vocab
1,Paraguay,Paraguay,,vocab
1,The Philippines,Las Filipinas,,vocab
1,Portugal,Portugal,,vocab
1,Russia,Rusia,,vocab
1,Spain,España,,vocab
1,The United States,Los Estados Unidos,,vocab
1,Uruguay,Uruguay,,vocab
1,Vietnam,Vietnam,,vocab
1,the aunt,la tía,,vocab
1,the boyfriend,el novio,,vocab
1,the brother,el hermano,,vocab
