1,Vocabulary,Vocabulario,,vocab
1,the brother-in-law,el cuñado,,vocab
1,the cousins,los primos,,vocab
1,the dad,el papa,,vocab
1,the daughter,la hija,,vocab
1,the daughter-in-law,la nuera,,vocab
1,the family,la famila,,vocab
1,the father,el padre,,vocab
1,the father-in-law,el suegro,,vocab
1,the fiancé,el prometido,,vocab
1,the friend,el amigo,,vocab
1,the girlfriend,la novia,,vocab
1,the grandma,la abuela,,vocab
1,the grandpa,el abuelo,,vocab
1,the grandparents,los abuelos,,vocab
1,the husband,el marido,,vocab
1,the mom ,la mama,,vocab
1,the mother,la madre,,vocab
1,the mother-in-law,la suegra,,vocab
1,the nephew,el sobrino,,vocab
1,the niece,la sobrina,,vocab
1,the relationships,las relaciones,,vocab
1,the sister,la hermana,,vocab
1,the sister-in-law,la cuñada,,vocab
1,the son,el hijo,,vocab
1,the son-in-law,el yerno,,vocab
1,the uncle,el tío,,vocab
1,the wife,la esposa,,vocab
1,the appetizer,el aperitivo,,vocab
1,the avocado,el aguacate,,vocab
1,the beef,la carne de res,,vocab
1,the breakfast,el desayuno,,vocab
1,the cauliflower,la coliflor,,vocab
1,the celery,el apio,,vocab
1,the cheese,el queso,,vocab
1,the chicken,el pollo,,vocab
1,the dessert,el postre,,vocab
1,the dinner,la cena,,vocab
1,the egg,el huevo,,vocab
1,the fish (cooked),el pescado,,vocab
1,The food,La comida,,vocab
1,the french fries ,las papas fritas,,vocab
1,the hamburger,la hamburguesa,,vocab
1,the hotdog,el hotdog,,vocab
1,the lettuce,la lechuga,,vocab
1,the lunch,el almuerzo,,vocab
1,the main dish,el plato / platillo principal,,vocab
1,the milk,la leche,,vocab
1,the pork,el puerco,,vocab
1,the potatoes,las papas,,vocab
1,the salad,la ensalada,,vocab
1,the sandwich,el sándwich / el bocadillo,,vocab
1,the soup,la sopa,,vocab
1,the sugar ,el azúcar,,vocab
1,the turkey,el pavo,,vocab
1,the water,el agua,,vocab
1,the apricot,el albaricoque,,vocab
1,the banana,la banana,,vocab
1,the beans,los frijoles,,vocab
1,the beet,la remolacha,,vocab
1,the butter,la mantequilla,,vocab
1,the candy,el dulce,,vocab
1,the flour,la harina,,vocab
1,the grape,la uva,,vocab
1,the honey,la miel,,vocab
1,the jam,la mermelada,,vocab
1,the jelly,la jalea,,vocab
1,the juice,el jugo,,vocab
1,the ketchup,el kéchup,,vocab
1,the lemon,el limón,,vocab
1,the lime,la lima,,vocab
1,the mayonnaise,la mayonesa,,vocab
1,the mustard,la mostaza,,vocab
1,the nut,la nuez,,vocab
1,the peach,el durazno,,vocab
1,the peanut,el maní / el cacahuete,,vocab
1,the peanut butter,la mantequilla de maní,,vocab
1,the pear,la pera,,vocab
1,the pineapple,la piña,,vocab
1,the popcorn,las palomitas de maíz,,vocab
1,the radish,el rábano,,vocab
1,the raisin,la pasa,,vocab
1,the tomato,el tomate,,vocab
1,the armchair ,el sillón,,vocab
1,the bed ,la cama,,vocab
1,the chair ,la silla,,vocab
1,the desk ,el escritorio,,vocab
1,the furniture,los nuevles,,vocab
1,the garbage can ,el basurero,,vocab
1,the piano,El piano,,vocab
1,the sofa,el sofá,,vocab
1,the table ,la mesa,,vocab
1,the ballot ,la boleta electoral,,vocab
1,the congress ,el congreso,,vocab
1,the congressman,el congresista,,vocab
1,the democrat ,el demócrata,,vocab
1,the election ,la elección,,vocab
1,the governor,el gobernador,,vocab
1,the house of representatives,la cámara de representantes,,vocab
1,the king ,el rey,,vocab
1,the mayor,el alcalde,,vocab
1,the parliament,el parlamento,,vocab
1,the party (political party),el partido,,vocab
1,the president ,el presidente,,vocab
1,the prime minister,el primer ministro,,vocab
1,the republican ,el republicano,,vocab
1,the senate,el senado,,vocab
1,the senator,el senador,,vocab
1,the vote ,el voto,,vocab
1,the bowl,el plato hondo,,vocab
1,the cabinet,el gabinete,,vocab
1,the drain,el drenaje,,vocab
1,the freezer,el congelador,,vocab
1,the fridge,el refrigerador,,vocab
1,the frying pan,el sartén,,vocab
1,the kitchen,la cocina,,vocab
1,the lid,la tapa,,vocab
1,the oven,el horno,,vocab
1,the sauce pan,la olla,,vocab
1,the stove,la estufa,,vocab
1,the carpet,la alfombra,,vocab
1,the fire place,la chimenea,,vocab
1,the living room,la sala,,vocab
1,the painting,la pintura,,vocab
1,the recliner,el sillón reclinable,,vocab
1,the shelf,la repisa,,vocab
1,the sofa,el sofá,,vocab
1,the staircase,la escalera,,vocab
1,the tv,la televisión,,vocab
1,the vase,el florero,,vocab
1,the attack,el ataque,,vocab
1,the fighter jet,el avión de caza,,vocab
1,the cease fire,el ceso de fuego,,vocab
1,the commander,el comandante,,vocab
1,the army,el ejército,,vocab
1,the general,el general,,vocab
1,the helicopter,el helicóptero,,vocab
1,the casualty,el lesionado,,vocab
1,the missile,el misil,,vocab
1,the soldier,el soldado,,vocab
1,the tank,el tanque,,vocab
1,the battle,la batalla,,vocab
1,the bomb,la bomba,,vocab
1,the explosion,la explosión,,vocab
1,the airforce,la fuerza aérea,,vocab
1,the grenade,la granada,,vocab
1,the war,la guerra,,vocab
1,the invasion,la invasión,,vocab
1,the navy,la marina,,vocab
1,the peace,la paz,,vocab
1,the weapons,las armas,,vocab
1,the weapons of mass destruction,las armas de destrucción masiva,,vocab
1,January,enero,,vocab
1,February,febrero,,vocab
1,March,marzo,,vocab
1,April,abril,,vocab
1,May,mayo,,vocab
1,June,junio,,vocab
1,July,julio,,vocab
1,August,agosto,,vocab
1,September,septiembre,,vocab
1,October,octubre,,vocab
1,November,noviembre,,vocab
1,December,diciembre,,vocab
1,Monday,lunes,,vocab
1,Tuesday,martes,,vocab
1,Wednesday,miércoles,,vocab
1,Thursday,jueves,,vocab
1,Friday,viernes,,vocab
1,Saturday,sábado,,vocab
1,Sunday,domingo,,vocab
1,the conductor ,el director,,vocab
1,the drums ,los tambores,,vocab
1,the genres,los géneros,,vocab
1,the guitar ,la guitarra,,vocab
1,the lyrics ,la letra,,vocab
1,the organ ,el órgano,,vocab
1,the piano ,el piano,,vocab
1,the trumpet ,la trompeta,,vocab
1,the cliff,el precipicio,,vocab
1,the flower,la flor,,vocab
1,the garden / the yard,el jardín,,vocab
1,the garden (vegetable) / orchard,la huerta,,vocab
1,the grass (lawn),el césped/el pasto,,vocab
1,the herb,la hierba,,vocab
1,the lake,el lago,,vocab
1,the mountain range,la sierra,,vocab
1,the mountains,las montañas,,vocab
1,the ocean,el océano,,vocab
1,the plant,la planta,,vocab
1,the river,el río,,vocab
1,the sea,el mar,,vocab
1,the shore,la orilla,,vocab
1,the soil,el suelo,,vocab
1,the tree,el árbol,,vocab
1,the waterfalls,las cataratas,,vocab
1,the weed,la hierba mala,,vocab
1,0,cero,,vocab
1,1,uno,,vocab
1,2,dos,,vocab
1,3,tres,,vocab
1,4,cuatro,,vocab
1,5,cinco,,vocab
1,6,seis,,vocab
1,7,siete,,vocab
1,8,ocho,,vocab
1,9,nueve,,vocab
1,10,diez,,vocab
1,11,once,,vocab
1,12,doce,,vocab
1,13,trece,,vocab
1,14,catorce,,vocab
1,15,quince,,vocab
1,16,dieciséis,,vocab
1,17,diecisiete,,vocab
1,18,dieciocho,,vocab
1,19,diecinueve,,vocab
1,20,veinte ,,vocab
1,the brick ,el ladrillo,,vocab
1,the bush ,el arbusto,,vocab
1,the chimney ,la chimenea,,vocab
1,the door ,la puerta,,vocab
1,the driveway ,la entrada de coches,,vocab
1,the garage ,el garaje,,vocab
1,the lawn ,el césped ,,vocab
1,outside,afuera,,vocab
1,the patio,el patio,,vocab
1,the porch ,el porche,,vocab
1,the roof ,el techo,,vocab
1,the sidewalk,la banqueta,,vocab
1,the wall ,la pared,,vocab
1,the window ,la ventana,,vocab
1,the accountant,el/la contador,,vocab
1,the actor,el actor/ la actriz,,vocab
1,the artist,el/la artista,,vocab
1,the athlete,el/la deportista,,vocab
1,the barber,el/la barbero/a,,vocab
1,the boss,el/la jefe,,vocab
1,the business person,el/la comerciante,,vocab
1,the butcher,el/la carnicero/a,,vocab
1,the carpenter,el/la carpintero/a,,vocab
1,the cashier,el/la cajero/a,,vocab
1,the chef,el/la cocinero/a,,vocab
1,the coach,el/la entrenador/a,,vocab
1,the computer technician,el/la técnico de computadora,,vocab
1,the construction worker,el/la trabajador/a de construcción,,vocab
1,the dentist,el dentista,,vocab
1,the doctor,el/la medico / el/la doctor/a,,vocab
1,the engineer ,el/la ingeniero/a,,vocab
1,the farmer,el/la granjero/a,,vocab
1,the firefighter,el/la bombero/a,,vocab
1,the hair dresser ,el/la peluquero/a,,vocab
1,the judge,el/la juez,,vocab
1,the lawyer/attorney,el/la abogado/a,,vocab
1,the librarian,el/la bibliotecario/a,,vocab
1,the mail carrier,el/la cartero/a,,vocab
1,the mason (brick layer) ,el albañil,,vocab
1,the mechanic,el/la mecánico/a,,vocab
1,the nurse,el/la enfermero/a,,vocab
1,the police officer,el policía,,vocab
1,the president,el/la presidente/a,,vocab
1,the professor,el/la profesor/a,,vocab
1,the programmer,el/la programador/a,,vocab
1,the reporter,el/la reportero/a,,vocab
1,the secretary,el/la secretario/a,,vocab
1,the veterinarian,el/la veterinario/a,,vocab
1,the waiter,el/la mesero/a,,vocab
1,the writer,el/la escritor/a,,vocab
1,the bowl ,el plato hondo,,vocab
1,the chair,la silla,,vocab
1,the check ,el cheque,,vocab
1,the cup ,la taza / el vaso,,vocab
1,the fork ,el tenedor,,vocab
1,the knife ,el cuchillo,,vocab
1,manners,los modales,,vocab
1,the menu,el menú,,vocab
1,the napkin,la servilleta,,vocab
1,the pepper,la pimienta,,vocab
1,the pitcher ,la jarra,,vocab
1,the plate ,el plato,,vocab
1,the salt ,la sal,,vocab
1,the spoon ,la cuchara,,vocab
1,the waitress ,la mesera,,vocab
1,the waiter,el mesero,,vocab
1,art,arte,,vocab
1,the black hole,el agujero negro,,vocab
1,the earth,la tierra,,vocab
1,english ,inglés,,vocab
1,the experiment ,el experimento,,vocab
1,the galaxy,la galaxia,,vocab
1,history ,historia,,vocab
1,jupiter,júpiter,,vocab
1,language,linguaje,,vocab
1,mars,marte,,vocab
1,math ,matemáticas,,vocab
1,mercury,mercurio,,vocab
1,the moon ,la luna,,vocab
1,the music,la musica,,vocab
1,neptune,neptuno,,vocab
1,psychology,psicología,,vocab
1,physical education,educación física,,vocab
1,pluto ,plutón,,vocab
1,saturn,saturno,,vocab
1,science ,ciencia,,vocab
1,the solar system ,el sistema solar,,vocab
1,the stars ,las estrellas,,vocab
1,the sun ,el sol,,vocab
1,uranus,urano,,vocab
1,venus,venus,,vocab
1,the backpack ,la mochila,,vocab
1,the briefcase ,el portafolio,,vocab
1,the calculator ,la calculadora,,vocab
1,the chair ,la silla,,vocab
1,the colored pencil ,el lapis de color,,vocab
1,the computer ,la computadora,,vocab
1,the crayons ,los crayones,,vocab
1,the desk ,el escritorio,,vocab
1,the folder ,la carpeta,,vocab
1,the glue ,la goma,,vocab
1,the markers ,los marcadores,,vocab
1,the mechanical pencil,el lapicero,,vocab
1,the notebook,el cuaderno,,vocab
1,the paper ,el papel,,vocab
1,the pen ,la pluma / el blígrafo,,vocab
1,the pencil ,el lápiz,,vocab
1,the staple,la grapa,,vocab
1,the stapler ,la engrapadora,,vocab
1,badminton ,bádminton,,vocab
1,baseball ,béisbol,,vocab
1,basketball ,básquetbol,,vocab
1,cricket ,críquet,,vocab
1,cycling ,ciclismo,,vocab
1,football ,fútbol americano,,vocab
1,the game (sporting event) ,el partido,,vocab
1,golf ,golf,,vocab
1,team handball ,balonmano,,vocab
1,hockey ,hockey,,vocab
1,horseback riding ,equitación,,vocab
1,ping pong ,ping-pong,,vocab
1,rugby ,rugby,,vocab
1,soccer ,fútbol,,vocab
1,swimming ,natación,,vocab
1,the team ,el equipo,,vocab
1,tennis ,tenis,,vocab
1,volleyball,voleibol,,vocab
1,the camera,la cámara,,vocab
1,the CD,el disco compacto (cd),,vocab
1,the cell phone,el teléfono celular,,vocab
1,the computer,la computadora,,vocab
1,DVD,dvd,,vocab
1,the e-mail,el e-mail / el correo electrónico,,vocab
1,the fax machine,el fax,,vocab
1,the internet,el internet,,vocab
1,the telephone,el teléfono,,vocab
1,video games,juegos de video,,vocab
1,afternoon ,la tarde,,vocab
1,dawn ,el amanecer,,vocab
1,during fall ,durante otoño,,vocab
1,during spring,durante primavera,,vocab
1,during summer,durante verano,,vocab
1,during winter,durante invierno,,vocab
1,evening ,la tarde,,vocab
1,the fall/autumn ,el otoño,,vocab
1,last fall ,el otoño pasado,,vocab
1,last spring,la primavera pasada,,vocab
1,last summer ,el verano pasado,,vocab
1,last winter,el invierno pasado,,vocab
1,midnight,medianoche,,vocab
1,morning,mañana,,vocab
1,next winter,el próximo invierno,,vocab
1,next spring,la próxima primavera,,vocab
1,next summer,el próximo verano,,vocab
1,next fall/autumn,el próximo otoño,,vocab
1,night ,la noche,,vocab
1,noon,el mediodía,,vocab
1,spring ,la primavera,,vocab
1,this fall,este otoño,,vocab
1,this spring,esta primavera,,vocab
1,this summer ,este verano,,vocab
1,this winter,este invierno,,vocab
1,the summer,el verano,,vocab
1,the winter ,el invierno,,vocab
1,the axe,el hacha,,vocab
1,the axle,el eje,,vocab
1,the bar,la barra,,vocab
1,the blade,la lámina,,vocab
1,the cord,la cuerda,,vocab
1,the drill,el taladro,,vocab
1,the drill bit,la broca,,vocab
1,the flashlight,la linterna,,vocab
1,the hammer,el martillo,,vocab
1,the handle,la manija,,vocab
1,the knife,el cuchillo,,vocab
1,the nut (as in nut and bolt) ,la tuerca,,vocab
1,the pliers,el alicate,,vocab
1,the pulley,la polea,,vocab
1,the ramp,la rampa,,vocab
1,the rope,la soga,,vocab
1,the ruler,la regla,,vocab
1,the saw,la sierra,,vocab
1,the screwdriver,el destornillador,,vocab
1,the tape measure,la cinta métrica,,vocab
1,the tool,la herramienta,,vocab
1,the wheel,la rueda,,vocab
1,the wrench,la llave inglesa,,vocab
1,the airport,el aeropuerto,,vocab
1,the baggage ,el equipaje,,vocab
1,the boat ,la lancha,,vocab
1,the bus station,la terminal de autobuses,,vocab
1,the cable ,cable,,vocab
1,the carry on,el bolso de mano,,vocab
1,the check-in,registrarse,,vocab
1,the check-out,registrarse a la salida,,vocab
1,the departure,la salida,,vocab
1,the flight,el vuelo,,vocab
1,the gate,puerta,,vocab
1,the hotel,el hotel,,vocab
1,the kiosk,el quiosco,,vocab
1,the landing ,el aterrizaje,,vocab
1,the line,la fila / la cola,,vocab
1,the metal detector,el detector de metales,,vocab
1,the platform,la plataforma,,vocab
1,room ,cuarto,,vocab
1,the runway,la pista de aterrizaje,,vocab
1,the security guard,el guardia,,vocab
1,the ship ,el barco,,vocab
1,the subway (spain) ,el metro,,vocab
1,the suitcase ,la maleta,,vocab
1,the takeoff,el despegue,,vocab
1,the terminal,la terminal,,vocab
1,the ticket ,el boleto,,vocab
1,American restaurant,restaurante de comida americana,,vocab
1,barbecue restaurant,restaurante de barbacoa,,vocab
1,buffet,buffet,,vocab
1,Chinese restaurant,restaurante de comida china,,vocab
1,fast food restaurant ,Restaurante de comida rapida,,vocab
1,Indian restaurant ,restaurante de comida india,,vocab
1,Mexican restaurant,restaurante de comida mexicana,,vocab
1,pizzeria,pizzería,,vocab
1,steak house,restaurante de bistec,,vocab
1,the airplane ,el avión,,vocab
1,the bicycle ,la bicicleta,,vocab
1,the car ,el carro,,vocab
1,the helicopter ,el helicóptero,,vocab
1,the motorcycle ,la moto,,vocab
1,the taxi ,el taxi,,vocab
1,the train ,el tren,,vocab
1,the truck ,el camión,,vocab
1,the cloud,la nube,,vocab
1,cloudy,nublado,,vocab
1,cold,frío,,vocab
1,the flood,la inundación de agua,,vocab
1,the fog,la neblina,,vocab
1,foggy,nebuloso,,vocab
1,hot,calor,,vocab
1,the humidity,la humedad,,vocab
1,the hurricane,el huracán,,vocab
1,it’s windy,hace viento,,vocab
1,the rain,la lluvia,,vocab
1,the snow,la nieve,,vocab
1,the sun,el sol,,vocab
1,it’s sunny,hace sol,,vocab
1,the temperature,la temperatura,,vocab
1,the thermometer,el termómetro,,vocab
1,the tornado,el tornado,,vocab
1,windy,ventoso,,vocab
1,What a shame ,¡Qué lástima!,,
1,I can’t believe it,No puedo creerlo.,,
1,What time is it?,¿Qué hora es?,,
1,Can you help me?,¿Me puede ayudar?,,
1,I’m running late.,Se me hizo tarde.,,
1,How’s your family?,¿Cómo está su familia?,,
1,Where do you work?,¿A qué se dedica?,,
1,Where are you from?,¿De dónde es usted?,,
1,Are you from around here?,¿Es usted de aquí?,,
1,Where do you live?,¿Dónde vive usted?,,
1,How old are you?,¿Cuántos años tiene usted?,,
1,Are you on Facebook?,¿Usted tiene Facebook?,,
1,What’s your phone number?,¿Cuál es su número de teléfono?,,
1,What do you like to do?,¿Qué le gusta hacer?,,
1,I need to use the restroom.,Necesito ir al baño.,,
1,I’ll be right back.,Ahorita vuelvo.,,
1,Please repeat,"Repita, por favor.",,
1,I like your shirt,Me gusta su camisa.,,
1,I like your photo,Me gusta su foto.,,
1,I love you (care for you),Te quiero,,
1,I love you (more serious),Te amo,,
1,Do you love me? (care for me?),¿Me quieres?,,
1,Do you love me? (more serious),¿Me amas?,,
1,I (female) am in love,Estoy enamorada,,
1,I (male) am in love,Estoy enamorado,,
1,You are beautiful,Eres guapa,,
1,You are handsome,Eres guapo,,
1,I am passionate about you,Me apasiones,,
1,You make me happy,Me haces feliz,,
1,Will you marry me?,¿Quieres casarte conmigo?,,
1,She’s my fiancé ,Ella es mi prometida,,
1,He’s my fiancé ,Él es mi prometido,,
1,You are the love of my life.,Eres el amor de mi vida,,
1,I adore you,Te adoro,,
1,I miss you,Te extraño,,
1,Would you like to be my boyfriend?,¿Quieres ser mi novio?,,
1,Would you like to be my girlfriend?,¿Quieres ser mi novia?,,
1,I want to be with you forever.,Quiero estar contigo para siempre,,
1,I need you,Te necesito,,
1,I always think about you,Siempre pienso en tí,,
1,I like you ,Me gustas a mí,,
1,Kiss me,bésame,,
1,Hug me,abrázame,,
1,I am lost. ,Estoy perdido.,,
1,Where is the restroom?,¿Dónde está el baño?,,
1,the hotel ,el hotel,,
1,the restaurant ,el restaurante,,
1,the airport ,el aeropuerto,,
1,the American embassy ,la embajada americana,,
1,Excuse me.,Con permiso,,
1,Pardon me.,Perdóname,,
1,Please.,Por favor,,
1,Thank you.,Gracías,,
1,I'm sorry.,Lo siento,,
1,Bless you (sneeze).,Salud,,
1,You are welcome (it was nothing).,De nada,,
1,How much does it cost?,¿Cuánto cuesta?,,
1,How many are there?,¿Cuántos hay?,,
1,There are many.,Hay muchos.,,
1,Will you buy this?,¿Quiere comprarlo usted?,,
1,How do you say it in Spanish?,¿Cómo se dice en Español?,,
1,Yes.,Sí,,
1,No.,No,,
1,I don’t understand.,Yo no entiendo,,
1,Slower please,más despacio por favor,,
1,Who?,¿Quién?,,
1,Why?,¿Por qué?,,
1,Watch out!,aguas,,
1,good vibes; good feelings,buena honda,,
1,close friend; a close relative,carnal,,
1,cool,chido,,
1,crazy; nutcase,chiflado,,
1,a blonde,güero,,
1,dude,güey,,
1,group of friends,la banda,,
1,the money,la lana,,
1,What did you say? / pardon me,mande,,
1,"uncouth, unrefined",naco,,
1,Get out of here!,no manches,,
1,alright,órale,,
1,What's up?,¿qué onda?,,
1,that’s tight/how cool,qué padre,,
1,alright or go ,sale,,
1,stuck up person,sangrón,,
1,tightwad ,tacaño,,
1,a large quantity,un montón,,
1,dude; man,vato,,
1,Good morning.,Buenos días.,,
1,Good afternoon.,Buenas tardes.,,
1,Good evening. (greeting),Buenas noches.,,
1,"Hello, my name is John.","Hola, me llamo Juan.",,
1,What is your name?,¿Cómo se llama usted?,,
1,How are things?,¿Qué tal?,,
1,"Fine, thanks.","Bien, gracias",,
1,How are you?,¿Cómo está usted?,,
1,I am fine.,Estoy bien.,,
1,Nice to meet you.,Mucho gusto.,,
1,Goodbye.,Adiós.,,
1,See you later,Hasta luego.,,
